dataset,accuracy_dropout,accuracy_ensemble,accuracy_mean,accuracy_mean_rep_ridge,accuracy_standard_deviation,accuracy_std_rep_ridge,delta_mean,margin_dropout,margin_ensemble,margin_roc_auc_dropout,margin_roc_auc_ensemble,maxprob_dropout,maxprob_ensemble,maxprob_roc_auc_dropout,maxprob_roc_auc_ensemble,mutual_information_dropout,mutual_information_ensemble,mutual_information_roc_auc_dropout,mutual_information_roc_auc_ensemble,predictive_entropy_dropout,predictive_entropy_ensemble,predictive_entropy_roc_auc_dropout,predictive_entropy_roc_auc_ensemble,std_averaged_over_ensemble_dropout,std_averaged_over_ensemble_ensemble,std_averaged_over_ensemble_roc_auc_dropout,std_averaged_over_ensemble_roc_auc_ensemble,std_dropout,std_ensemble,std_roc_auc_dropout,std_roc_auc_ensemble
Mallat,0.9283581972122192,0.9262259602546692,0.95603412,0.9535607675906184,0.0011799,0.0016565394114759,0.0024733524093816,0.8753690123558044,0.8856071829795837,0.8970158803071069,0.9048531493841748,0.8763154745101929,0.8849655985832214,0.8976119386661416,0.9039083873577534,0.8636387586593628,0.8187877535820007,0.8893136032548067,0.8636349120173729,0.8759360313415527,0.87929368019104,0.8969748671172649,0.8985112679504786,0.8710275292396545,0.8629059791564941,0.8945250125773782,0.8916823683454156,0.8761817812919617,0.8839806318283081,0.8974752280333356,0.9029795931402294
Meat,0.9666666984558104,0.98333340883255,0.945,0.9499999999999998,0.00805076,1.1102230246251563e-16,-0.0049999999999998,0.9518164992332458,0.9450687170028688,0.9482758620689656,0.9322033898305084,0.9518164992332458,0.9450687170028688,0.9482758620689656,0.9322033898305084,0.9518164992332458,0.9260964393615724,0.9396551724137931,0.9152542372881356,0.9518164992332458,0.9450687170028688,0.9482758620689656,0.9322033898305084,0.9518164992332458,0.9450687170028688,0.9396551724137931,0.9322033898305084,0.9518164992332458,0.9450687170028688,0.9482758620689656,0.9322033898305084
MedicalImages,0.7013158202171326,0.7157894968986511,0.7975,0.7946052631578947,0.00209886,0.0023129468199009,0.0028947368421052,0.7181516289710999,0.72834312915802,0.8153085766709921,0.8118617238562092,0.7114217877388,0.7224786281585693,0.8142671768974552,0.8108149509803924,0.5588126182556152,0.6256000995635986,0.7269218371614417,0.7550806781045751,0.6854804754257202,0.7014960050582886,0.7931168434015754,0.7947048611111112,0.6467323303222656,0.6763390302658081,0.7756279392682099,0.7821180555555556,0.7035630345344543,0.7177633047103882,0.8074567529816268,0.8067555147058824
MiddlePhalanxOutlineAgeGroup,0.551948070526123,0.551948070526123,0.59545455,0.5532467532467532,0.01300504,0.0153114624968202,0.0422077967532468,0.0865775123238563,0.1071143746376037,0.548849104859335,0.5295822676896845,0.0805778950452804,0.0916193425655365,0.5490196078431373,0.5254901960784314,0.0872130468487739,0.0018068178324028,0.5285592497868713,0.4644501278772378,0.065351627767086,0.075548231601715,0.5437340153452687,0.5164535379369138,0.0929130092263221,0.0716973543167114,0.5444160272804774,0.49769820971867,0.0839716717600822,0.0907752439379692,0.5532821824381927,0.5258312020460357
MiddlePhalanxOutlineCorrect,0.8109965920448303,0.8144329786300659,0.84123711,0.8288659793814432,0.00773514,0.0071754683910038,0.0123711306185567,0.6385146379470825,0.6049359440803528,0.7671032357473035,0.7529301453352086,0.6385146379470825,0.6049359440803528,0.7671032357473035,0.7529301453352086,0.6602621078491211,0.5752623677253723,0.7684899845916795,0.728473198937334,0.6385146379470825,0.6049359440803528,0.7671032357473035,0.7529301453352086,0.6526106595993042,0.5927276611328125,0.7697226502311247,0.7403500546960462,0.6385146379470825,0.6049359440803528,0.7671032357473035,0.7529301453352086
MiddlePhalanxTW,0.5389610528945923,0.5584415793418884,0.55584416,0.5461038961038961,0.00547581,0.015214772095922,0.0097402638961039,0.7447995543479919,0.7040529847145081,0.806210758527066,0.7694938440492475,0.7517079710960388,0.7196510434150696,0.8107924656371968,0.7848837209302325,0.7549575567245483,0.7658319473266602,0.8153741727473274,0.8271203830369357,0.7397981882095337,0.7289005517959595,0.7997624300016968,0.7948016415868673,0.7611002326011658,0.7688854932785034,0.8189377227218734,0.8290013679890561,0.7463368773460388,0.7250596880912781,0.8065501442389276,0.7915526675786593
MoteStrain,0.8426517248153687,0.8282747268676758,0.91421725,0.9125399361022366,0.00279743,0.0020285024120128,0.0016773138977633,0.702793538570404,0.5676555633544922,0.8048500012028772,0.7624587921329415,0.7052462697029114,0.5677041411399841,0.805153126278057,0.7624789755780315,0.742422342300415,0.3521123826503753,0.8125436043014892,0.606492341503891,0.7215710282325745,0.5677041411399841,0.8059374022662208,0.7624812181830414,0.7300698757171631,0.3790621757507324,0.8091418673466932,0.626915745329775,0.702793538570404,0.5676555633544922,0.8048403781846176,0.7624587921329415
NonInvasiveFetalECGThorax1,0.9516539573669434,0.9547073841094972,0.95139949,0.9562849872773536,0.00311178,0.0010540618410792,-0.0048854972773536,0.83919358253479,0.8180529475212097,0.9229214748100196,0.9223964447425792,0.8411923050880432,0.8191048502922058,0.9259048691246832,0.9260199803550466,0.860852062702179,0.8633671402931213,0.9231016042780747,0.9148139718741766,0.8279857635498047,0.807264506816864,0.9156487475372924,0.916910232145852,0.8645684123039246,0.8513212203979492,0.9299296369265412,0.9223066050166504,0.8401364088058472,0.8176825046539307,0.9249817056009008,0.9246843630962364
NonInvasiveFetalECGThorax2,0.952671766281128,0.9567430019378662,0.96875318,0.9678371501272264,0.00120429,0.0016847781534093,0.0009160298727735,0.9091033935546876,0.9001481533050537,0.9275055141990628,0.9245807259073842,0.9061961770057678,0.8964544534683228,0.925294090616671,0.9222590738423028,0.9413701891899108,0.9299257397651672,0.9463342064148516,0.936226533166458,0.8839130401611328,0.8745918869972229,0.9066606929510156,0.9040675844806008,0.9363573789596558,0.9326250553131104,0.9444789081885856,0.940563204005006,0.9020453095436096,0.8923611640930176,0.9214226633581472,0.9184292866082604
OSULeaf,0.9090908765792848,0.8966941833496094,0.93801653,0.9537190082644628,0.00389591,0.0086283524867029,-0.0157024782644628,0.9056272506713868,0.9277204275131226,0.9144628099173554,0.935852534562212,0.9058268070220948,0.927720069885254,0.9159090909090908,0.9371428571428572,0.9178453087806702,0.924536108970642,0.921487603305785,0.9317972350230416,0.906760275363922,0.9229885935783386,0.9177685950413222,0.9329032258064516,0.9161228537559508,0.9309867024421692,0.9206611570247932,0.9382488479262672,0.9089080095291138,0.9282439351081848,0.91900826446281,0.9375115207373272
OliveOil,0.9000000357627869,0.9333333969116212,0.92666667,0.9066666666666668,0.01405457,0.0133333333333333,0.0200000033333331,0.6681764125823975,0.4740383625030517,0.7654320987654322,0.6428571428571429,0.6681764125823975,0.4740383625030517,0.7654320987654322,0.6428571428571429,0.6338573694229126,0.4235345125198364,0.7654320987654322,0.625,0.6681764125823975,0.4740383625030517,0.7654320987654322,0.6428571428571429,0.6681764125823975,0.4235345125198364,0.7777777777777778,0.625,0.6681764125823975,0.4740383625030517,0.7654320987654322,0.6428571428571429
PhalangesOutlinesCorrect,0.8286713361740112,0.8298368453979492,0.82995338,0.8354312354312354,0.00486635,0.0049667309446765,-0.0054778554312354,0.52961665391922,0.5527778267860413,0.7369901547116737,0.7444108819455133,0.52961665391922,0.5527778267860413,0.7369901547116737,0.7444108819455133,0.5363336801528931,0.5169247984886169,0.7232316273907594,0.7092696629213482,0.52961665391922,0.5527778267860413,0.7369901547116737,0.7444108819455133,0.5498734712600708,0.5591920614242554,0.7387793373326828,0.739071879328921,0.52961665391922,0.5527778267860413,0.7369901547116737,0.7444108819455133
Phoneme,0.2631856501102447,0.2616033554077148,0.27958861,0.2703586497890294,0.00315918,0.0032099417836926,0.0092299602109705,0.2918879091739654,0.3106115758419037,0.65282461845667,0.6613853686635945,0.3019341230392456,0.3169868588447571,0.6661067302823255,0.669559331797235,0.1434925645589828,0.2623605132102966,0.5448836111736717,0.6169657258064516,0.2961323261260986,0.3071075975894928,0.6629020388665663,0.663140841013825,0.194207102060318,0.2866492569446563,0.5690278194183643,0.6343332373271889,0.3019620478153229,0.3150253891944885,0.6646908706460881,0.6673631912442396
Plane,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ProximalPhalanxOutlineAgeGroup,0.8097561001777649,0.8243902325630188,0.85512195,0.8585365853658538,0.00235632,0.0030851489367496,-0.0034146353658537,0.4495624005794525,0.5473349690437317,0.6918443002780352,0.7202498356344509,0.4461535215377807,0.5319333672523499,0.6896818041396354,0.7163050624589086,0.4327382743358612,0.5143863558769226,0.6966326845844918,0.6850756081525311,0.4419476687908172,0.5226938724517822,0.6862835959221502,0.7092373438527284,0.4416023194789886,0.5457763671875,0.6963237565647206,0.7128533859303091,0.4457627832889557,0.5317420959472656,0.6893728761198641,0.7161406969099278
ProximalPhalanxOutlineCorrect,0.8797250986099243,0.893470823764801,0.89896907,0.8996563573883162,0.00763268,0.0059122510426409,-0.0006872873883161,0.8197552561759949,0.8172516226768494,0.8591517857142857,0.8606699751861043,0.8197552561759949,0.8172516226768494,0.8591517857142857,0.8606699751861043,0.8010362386703491,0.716477632522583,0.8449776785714286,0.7790322580645161,0.8197552561759949,0.8172516226768494,0.8591517857142857,0.8606699751861043,0.8065587878227234,0.7951737642288208,0.8494419642857144,0.8362282878411911,0.8197552561759949,0.8172516226768494,0.8591517857142857,0.8606699751861043
ProximalPhalanxTW,0.795121967792511,0.800000011920929,0.81609756,0.8087804878048781,0.00652436,0.0081040232808956,0.0073170721951218,0.5644038319587708,0.5260117053985596,0.7049371895997664,0.6887269482450922,0.5626446604728699,0.5228956937789917,0.7043529068068946,0.6881320642474718,0.5791509747505188,0.493797093629837,0.7123867952088809,0.6817370612730518,0.5633891224861145,0.5212602615356445,0.7050832602979843,0.6872397382510411,0.5723008513450623,0.5094358325004578,0.7081507449605609,0.6809934562760263,0.5627912282943726,0.522193431854248,0.7043529068068946,0.6872397382510409
RefrigerationDevices,0.5199999809265137,0.5306666493415833,0.53466667,0.5173333333333332,0.01112,0.0101192885125388,0.0173333366666668,0.2199127227067947,0.1840028911828994,0.6294871794871795,0.5944495203289173,0.2123901546001434,0.1792470216751098,0.625128205128205,0.5930504796710826,0.1940949112176895,0.1516837030649185,0.6064957264957265,0.5723789401553221,0.1940126717090606,0.1735126376152038,0.6090028490028491,0.5895100502512562,0.2054395973682403,0.176358550786972,0.6179202279202279,0.5906806761078118,0.2089163064956665,0.1792519092559814,0.6218518518518519,0.5932503426222019
ScreenType,0.3786666691303253,0.3973333239555359,0.4856,0.5061333333333333,0.01435769,0.0108517279730004,-0.0205333333333333,0.1626427620649337,0.1252162307500839,0.5911563803421387,0.5713013007067768,0.1458298712968826,0.113551490008831,0.5759535755304358,0.567886203005286,0.1816800683736801,0.1164103895425796,0.5643776824034334,0.5419908534774603,0.1187256947159767,0.0933896601200103,0.5446714622498943,0.5526222011047098,0.1807372421026229,0.1118718162178993,0.5690926675935442,0.5436241610738255,0.1248664408922195,0.1086377128958702,0.5532853775010578,0.5636692997564886
ShapeletSim,0.9500000476837158,0.9833333492279052,1.0,1.0,0.0,0.0,0.0,0.9743855595588684,0.964310109615326,0.9701104613385314,0.96045197740113,0.9743855595588684,0.964310109615326,0.9701104613385314,0.96045197740113,0.96983402967453,0.9301519989967346,0.9655620532813516,0.9284369114877592,0.9743855595588684,0.964310109615326,0.9701104613385314,0.96045197740113,0.9718087315559388,0.9501233100891112,0.967511371020143,0.9472693032015068,0.9743855595588684,0.964310109615326,0.9701104613385314,0.96045197740113
ShapesAll,0.8583333492279053,0.8650000095367432,0.90816667,0.9076666666666666,0.00199536,0.0024944382578493,0.0005000033333333,0.8709524273872375,0.865495502948761,0.8932267275842376,0.9003306453531245,0.8655328750610352,0.8623509407043457,0.8906225014277556,0.9028759009491186,0.8689941167831421,0.8839322924613953,0.8867846944603084,0.900592307143367,0.850164532661438,0.8492019176483154,0.8818275271273558,0.8951925592901829,0.8760384917259216,0.8936359882354736,0.8925185608223871,0.9079426247056304,0.862698495388031,0.8598280549049377,0.8879725870930896,0.9004020076595544
SmallKitchenAppliances,0.8079999685287476,0.8133333325386047,0.82133333,0.7781333333333332,0.00547948,0.0071355136854717,0.0431999966666667,0.6412743330001831,0.6537243127822876,0.7650806747341401,0.7651053864168618,0.6454316973686218,0.6575874090194702,0.768976897689769,0.7698829039812646,0.6270008087158203,0.6774476766586304,0.747112211221122,0.7668852459016393,0.6502171754837036,0.6632541418075562,0.7733773377337733,0.7768618266978923,0.6523116827011108,0.6920499801635742,0.7694811147781444,0.7831381733021079,0.6470043063163757,0.6613182425498962,0.7703978731206453,0.7733957845433256
SonyAIBORobotSurface1,0.9517470598220824,0.9517470598220824,0.92412646,0.9252911813643924,0.00343692,0.0029248578754154,-0.0011647213643924,0.9386743307113647,0.944864809513092,0.943995659512901,0.9489992765854836,0.9386743307113647,0.944864809513092,0.943995659512901,0.9489992765854836,0.9427167177200316,0.9425269961357116,0.9471907402941884,0.9467687484928864,0.9386743307113647,0.944864809513092,0.943995659512901,0.9489992765854834,0.9409900903701782,0.9417667388916016,0.9458041958041958,0.9461056185194116,0.9386743307113647,0.944864809513092,0.943995659512901,0.9489992765854836
SonyAIBORobotSurface2,0.8342077136039734,0.8698845505714417,0.91636936,0.9162644281217208,0.00247574,0.0013920775615342,0.0001049318782792,0.6583564281463623,0.8125002980232239,0.7610381339065361,0.8531849488306937,0.6583564281463623,0.8125002980232239,0.7610381339065361,0.8531849488306937,0.6730287671089172,0.8252471685409546,0.7682987023326169,0.8636911942098915,0.6583564281463623,0.8125002980232239,0.7610381339065361,0.8531849488306937,0.6667149066925049,0.8223589062690735,0.7652495820396465,0.8612202809447838,0.6583564281463623,0.8125002980232239,0.7610381339065361,0.8531849488306937
StarLightCurves,0.967095673084259,0.9708595871925354,0.98107091,0.9810466245750364,0.00056212,0.0003093185819052,2.4285424963577107e-05,0.6492796540260315,0.8784695267677307,0.7852370727097102,0.9050337668834416,0.6494953036308289,0.8790105581283569,0.7853019321153664,0.905518384192096,0.6726296544075012,0.9048672318458556,0.7967426679916517,0.9226660205102551,0.6740759611129761,0.880094051361084,0.7883090921304694,0.9065595297648824,0.6827870607376099,0.8996866941452026,0.7932842718257691,0.920836459896615,0.6488991975784302,0.8792247772216797,0.7851305179718463,0.9057309904952476
Strawberry,0.8675675988197327,0.9486486911773682,0.98189189,0.981891891891892,0.00130553,0.0012385339716097,-1.891891976413262e-09,0.8180724382400513,0.7644444108009338,0.8589230084557187,0.8606987554355975,0.8180724382400513,0.7644444108009338,0.8589230084557187,0.8606987554355975,0.7848626971244812,0.6792375445365906,0.8366711170449487,0.7921727395411605,0.8180724382400513,0.7644444108009338,0.8589230084557187,0.8606987554355975,0.8022826313972473,0.7021567821502686,0.8484328310763557,0.8068675963412806,0.8180724382400513,0.7644444108009338,0.8589230084557187,0.8606987554355975
SwedishLeaf,0.9264000058174132,0.9359999895095824,0.96592,0.96816,0.00239109,0.001509436981129,-0.0022399999999999,0.9083636999130248,0.9091857671737672,0.9174739055342797,0.9194871794871794,0.9091086983680724,0.9098214507102966,0.9179995494480738,0.9197435897435898,0.92964369058609,0.9285888671875,0.9341818727941728,0.9334615384615386,0.8900942802429199,0.9024129509925842,0.900765938274386,0.912863247863248,0.9265638589859008,0.9304124712944032,0.9320417511451528,0.9355982905982906,0.9045337438583374,0.9087826013565063,0.9136066681685064,0.9186752136752137
Symbols,0.9708542823791504,0.9718592762947084,0.97457286,0.9737688442211055,0.00048547,0.0010492770360714,0.0008040157788944,0.5149138569831848,0.7977809309959412,0.7069322481616335,0.8667085241542325,0.5200367569923401,0.7957586646080017,0.7091811237238524,0.8660437287634806,0.6584514379501343,0.8237506747245789,0.7770757478403656,0.8764219234746639,0.5211693048477173,0.7943316698074341,0.7095023916613121,0.8649357364455607,0.5951968431472778,0.8136453628540039,0.7436995787820375,0.8716575565076082,0.5201084613800049,0.7954633235931396,0.7092525165988435,0.8657482641453687
SyntheticControl,0.9700000286102296,0.9900000095367432,0.997,0.9946666666666668,0.00245955,0.0016329931618554,0.0023333333333332,0.9911845922470092,0.98625648021698,0.988545246277205,0.9831649831649832,0.991191267967224,0.989698052406311,0.9885452462772052,0.9865319865319866,0.9885348081588744,0.987392008304596,0.9854906452844596,0.9842873176206508,0.9896443486213684,0.9908336400985718,0.9870179457808324,0.9876543209876544,0.988529622554779,0.9908453822135924,0.9858724704085527,0.9876543209876544,0.9904290437698364,0.9908336400985718,0.9877815960290188,0.9876543209876544
ToeSegmentation1,0.9166666865348816,0.9342105388641356,0.97017544,0.9631578947368424,0.00277393,0.0048840038270438,0.0070175452631576,0.8669297099113464,0.8427480459213257,0.8982624024175271,0.8813771517996869,0.8669297099113464,0.8427480459213257,0.8982624024175271,0.8813771517996869,0.8779762983322144,0.8203157782554626,0.9060690002518256,0.8604068857589985,0.8669297099113464,0.8427480459213257,0.8982624024175271,0.8813771517996869,0.8737351298332214,0.8279581069946289,0.902543439939562,0.8682316118935838,0.8669297099113464,0.8427480459213257,0.8982624024175271,0.8813771517996869
ToeSegmentation2,0.8769230842590332,0.8538461327552795,0.92615385,0.9276923076923078,0.00973009,0.0051024996774698,-0.0015384576923078,0.3100423812866211,0.8483788371086121,0.6688596491228069,0.8743480322427691,0.3100423812866211,0.8483788371086121,0.6688596491228069,0.8743480322427691,0.5074103474617004,0.8620707392692566,0.71875,0.8866761498340444,0.3100423812866211,0.8483788371086121,0.6688596491228069,0.8743480322427691,0.431530088186264,0.8587655425071716,0.6962719298245614,0.882882882882883,0.3100423812866211,0.8483788371086121,0.6688596491228069,0.8743480322427691
Trace,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
TwoLeadECG,0.976294994354248,0.9710272550582886,0.99912204,0.9991220368744512,0.0,0.0,3.1255488197601267e-09,0.7931527495384216,0.8681802749633789,0.9062416733280042,0.949161597895775,0.796789288520813,0.8735511898994446,0.9065247801758592,0.9493670886075948,0.849518895149231,0.865875244140625,0.918332001065814,0.9534769028439914,0.7905167937278748,0.8671864867210388,0.9053756994404476,0.9482437393829798,0.8093563318252563,0.8634761571884155,0.9123701039168666,0.9523535536193763,0.7931527495384216,0.8681802749633789,0.9062416733280042,0.949161597895775
TwoPatterns,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
UWaveGestureLibraryAll,0.9592406153678894,0.9617531895637512,0.97571189,0.9756560580681184,0.00041617,0.0008631839661496,5.58319318816336e-05,0.9235573410987854,0.9251863360404968,0.9319493836413796,0.934469717034102,0.9238201975822448,0.9250984191894532,0.9319493836413796,0.9341243524413888,0.9217187762260436,0.917165219783783,0.929449662717081,0.925865265432818,0.918079137802124,0.9172874093055724,0.9264416253368842,0.9265263314016928,0.925098955631256,0.923021137714386,0.9326410927009744,0.9314589005540664,0.9225207567214966,0.9228724837303162,0.9306656354155038,0.9319292744165352
UWaveGestureLibraryX,0.8174204230308533,0.8305415511131287,0.85463428,0.8535734226689001,0.00156298,0.0012500621539496,0.0010608573310998,0.7965821027755737,0.7989795207977295,0.8408809386541001,0.8418456937964642,0.7992491722106934,0.8003377318382263,0.8430591066325764,0.8430584358949511,0.7784987092018127,0.7844676375389099,0.823916712621781,0.832262816164357,0.7919001579284668,0.7908843159675598,0.8366321794421885,0.8352309886063156,0.7943917512893677,0.801342785358429,0.8368739660099263,0.8428712638267827,0.7980555295944214,0.79837965965271,0.841926417506392,0.8412897152271123
UWaveGestureLibraryY,0.751814603805542,0.7520937919616699,0.77289224,0.7801786711334449,0.00216747,0.0019430164870245,-0.0072864311334448,0.6668570041656494,0.6790779232978821,0.7765309971233172,0.7903006012694208,0.6762617826461792,0.6869069933891296,0.7822501114208106,0.7943595042704175,0.6229127645492554,0.6609745025634766,0.7454183804447393,0.7659877304921848,0.6686930656433105,0.6777564883232117,0.7731447234153288,0.7839639472434572,0.6624999046325684,0.6810777187347412,0.7697233631165581,0.7831596908712722,0.6741815805435181,0.6845773458480835,0.7797907084859843,0.7920336817886929
UWaveGestureLibraryZ,0.748115062713623,0.7617983818054199,0.79165271,0.7923764311644792,0.00155186,0.00170435012786,-0.0007237211644791,0.6989288926124573,0.708418071269989,0.7832885984362236,0.7887067551818148,0.702415406703949,0.7105478048324585,0.7865731579030134,0.7914162710186232,0.6848459839820862,0.6701235175132751,0.77318910570761,0.7671363447277678,0.6934871077537537,0.6959822773933411,0.7793398436885722,0.7806542717955947,0.7102733850479126,0.7042962908744812,0.791202247256108,0.7865889924468754,0.7006707787513733,0.7084376811981201,0.7847365855313851,0.7894527852361684
Wafer,0.9445165395736694,0.9724205136299132,0.99826411,0.9976638546398444,0.00025422,0.0005291858024107,0.0006002553601556,0.5380480289459229,0.5510727167129517,0.7446020438706982,0.778789573887613,0.5380480289459229,0.5510727167129517,0.7446020438706982,0.7787895738876132,0.5655626654624939,0.4496711194515228,0.7592224291405256,0.733612043415965,0.5380480289459229,0.5510727167129517,0.7446020438706982,0.778789573887613,0.5570115447044373,0.5262426733970642,0.7553979561293018,0.7709768592121533,0.5380480289459229,0.5510727167129517,0.7446020438706982,0.7787895738876132
Wine,0.8888888955116272,0.944444477558136,0.80740741,0.8222222222222222,0.01990681,0.023715274953455,-0.0148148122222221,0.5935702919960022,0.0357301756739616,0.6875,0.3856209150326797,0.5935702919960022,0.0357301756739616,0.6875,0.3856209150326797,0.6760096549987793,0.091271698474884,0.7569444444444444,0.4052287581699346,0.5935702919960022,0.0357301756739616,0.6875,0.3856209150326797,0.6529229283332825,0.0555345118045806,0.736111111111111,0.3921568627450981,0.5935702919960022,0.0357301756739616,0.6875,0.3856209150326797
WordSynonyms,0.6583071947097778,0.6739811897277832,0.75517241,0.7501567398119123,0.00360464,0.0027328520022198,0.0050156701880876,0.7706729173660278,0.7668289542198181,0.8333333333333334,0.8329830053667262,0.7740625143051147,0.7701862454414368,0.8373962429008299,0.83682915921288,0.736747145652771,0.6597580909729004,0.8009174311926607,0.7484906082289804,0.7565624713897705,0.7611569762229919,0.8240498034076016,0.8293716457960644,0.7551016211509705,0.7003931999206543,0.8155744866754041,0.7764311270125224,0.7711487412452698,0.7689207792282104,0.8344255133245959,0.8355322003577818
Worms,0.7532467246055603,0.7662337422370911,0.72727273,0.7233766233766235,0.00865801,0.0059513970064361,0.0038961066233765,0.4891504347324371,0.5362169742584229,0.6869328493647913,0.6977401129943502,0.4737377166748047,0.5534338355064392,0.6733212341197822,0.7024482109227872,0.5084314942359924,0.4893700778484344,0.6851179673321235,0.6760828625235404,0.4661131203174591,0.5515643358230591,0.6606170598911071,0.6967984934086628,0.4976955056190491,0.515297532081604,0.6851179673321235,0.6883239171374764,0.4691357612609863,0.5484524369239807,0.6696914700544465,0.6977401129943502
WormsTwoClass,0.7922077775001526,0.7922077775001526,0.7987013,0.7961038961038961,0.01402758,0.0059513970064361,0.0025974038961038,0.3248094320297241,0.275035947561264,0.625,0.5973360655737705,0.3248094320297241,0.275035947561264,0.625,0.5973360655737705,0.2866073548793793,0.2951260209083557,0.6127049180327868,0.5768442622950819,0.3248094320297241,0.275035947561264,0.625,0.5973360655737705,0.3211317956447601,0.2708708643913269,0.6157786885245902,0.5840163934426229,0.3248094320297241,0.275035947561264,0.625,0.5973360655737705
Yoga,0.8443333506584167,0.847000002861023,0.90853333,0.9046666666666668,0.00423449,0.0030912061651652,0.0038666633333332,0.4701285064220428,0.5274556279182434,0.7281976412426633,0.7435650109446901,0.4701285064220428,0.5274556279182434,0.7281976412426633,0.7435650109446901,0.5192837715148926,0.5268361568450928,0.7511199067385458,0.7302830529211991,0.4689611494541168,0.5274556279182434,0.7281976412426632,0.7435650109446901,0.4994024932384491,0.5414832830429077,0.7429739008260132,0.7459948779021863,0.4701285064220428,0.5274556279182434,0.7281976412426633,0.7435650109446901
