dataset,accuracy_mean,accuracy_standard_deviation,time_training_seconds,time_test_seconds,accuracy_mean_rep_ridge,accuracy_std_rep_ridge,accuracy_mean_rep_logreg,accuracy_std_rep_logreg,delta_mean
Adiac,0.78465473,0.00508659,9.85,8.07,0.7859335038363172,0.007055301393418797,,,-0.0012787738363172485
ArrowHead,0.80514286,0.01581067,1.68,5.13,0.8011428571428573,0.006154474065296568,,,0.004000002857142748
Beef,0.83333333,0.0,2.28,1.92,0.78,0.01632993161855452,,,0.05333332999999996
BeetleFly,0.9,0.0,1.56,1.2,0.8700000000000001,0.024494897427831803,,,0.029999999999999916
BirdChicken,0.9,0.0,1.6,1.22,0.9,0.0,,,0.0
CBF,0.99988889,0.00035136,1.15,13.47,1.0,0.0,,,-0.00011110999999996984
Car,0.89166667,0.02115493,4.45,4.07,0.9,0.0,,,-0.008333330000000028
ChlorineConcentration,0.81299479,0.00539376,10.75,69.6,0.8117708333333333,0.007279379528465636,,,0.0012239566666666368
CinCECGTorso,0.83492754,0.00555871,7.76,239.75,0.8086231884057969,0.003658523351120103,,,0.02630435159420308
Coffee,1.0,0.0,1.56,1.25,1.0,0.0,,,0.0
Computers,0.76,0.00864099,20.51,19.46,0.766,0.006000000000000005,,,-0.006000000000000005
CricketX,0.82230769,0.00580316,14.82,13.13,0.82,0.00676456715808868,,,0.0023076900000000844
CricketY,0.85025641,0.0067516,14.67,13.03,0.8620512820512822,0.004837939042080331,,,-0.011794872051282268
CricketZ,0.85769231,0.00848266,14.73,13.03,0.860769230769231,0.003635242789425116,,,-0.0030769207692309397
DiatomSizeReduction,0.97026144,0.00605531,1.28,11.82,0.9640522875816993,0.0041336962878017885,,,0.0062091524183007785
DistalPhalanxOutlineAgeGroup,0.75467626,0.00715416,5.98,1.73,0.7474820143884892,0.012646327936148897,,,0.00719424561151083
DistalPhalanxOutlineCorrect,0.76775362,0.00861645,8.57,3.07,0.7684782608695653,0.010802935881069264,,,-0.0007246408695652518
DistalPhalanxTW,0.71870504,0.00227502,5.91,1.72,0.6964028776978418,0.01395015786306856,,,0.0223021623021582
ECG200,0.906,0.00516398,2.0,1.52,0.917,0.004582575694955844,,,-0.01100000000000001
ECG5000,0.94697778,0.0006036,10.47,69.95,0.9479111111111111,0.0003999999999999769,,,-0.0009333311111111575
ECGFiveDays,1.0,0.0,0.89,13.49,1.0,0.0,,,0.0
Earthquakes,0.74820144,0.0,19.54,8.07,0.7553956834532374,0.007194244604316569,,,-0.007194243453237381
ElectricDevices,0.73054079,0.00233016,360.51,84.96,0.7300090779406043,0.0014104682443154672,,,0.0005317120593957281
FaceAll,0.94751479,0.00263223,11.15,25.13,0.9585207100591715,0.0023882172864627825,,,-0.011005920059171448
FaceFour,0.975,0.00479133,1.44,3.54,0.9772727272727272,1.1102230246251565e-16,,,-0.002272727272727204
FacesUCR,0.96160976,0.00051676,4.3,30.42,0.9576097560975609,0.0011429633672058528,,,0.004000003902439042
FiftyWords,0.83054945,0.00522668,15.75,13.83,0.83010989010989,0.002609745513634714,,,0.0004395598901100195
Fish,0.97885714,0.00895441,9.8,9.08,0.9845714285714285,0.002618614682831889,,,-0.005714288571428527
FordA,0.94492424,0.00283571,227.42,71.57,0.9368181818181819,0.003181818181818204,,,0.008106058181818088
FordB,0.8062963,0.00608859,229.43,43.74,0.7944444444444444,0.00846827192081112,,,0.011851855555555568
GunPoint,1.0,0.0,1.57,2.91,1.0,0.0,,,0.0
Ham,0.72571429,0.01606236,5.95,5.23,0.72,0.010605265453009528,,,0.005714290000000011
HandOutlines,0.94162162,0.0031724,291.68,106.7,0.9429729729729729,0.0018918918918918726,,,-0.0013513529729728413
Haptics,0.525,0.00460434,19.02,36.08,0.5256493506493507,0.005325071255472961,,,-0.0006493506493506773
Herring,0.6859375,0.02010444,4.27,3.87,0.61875,0.01739926363384382,,,0.06718749999999996
InlineSkate,0.45818182,0.00492366,20.81,109.95,0.4843636363636364,0.005703413505948405,,,-0.026181816363636368
InsectWingbeatSound,0.65656566,0.00215593,7.71,55.68,0.6631818181818183,0.0018686868686868699,,,-0.006616158181818266
ItalyPowerDemand,0.96909621,0.00089304,1.03,4.55,0.968901846452867,0.000614631226466143,,,0.00019436354713298076
LargeKitchenAppliances,0.9,0.00226623,30.86,29.31,0.8960000000000001,0.004618802153517011,,,0.0039999999999998925
Lightning2,0.76393443,0.00846554,4.82,4.54,0.7836065573770492,0.006557377049180336,,,-0.019672127377049153
Lightning7,0.82191781,0.01118488,3.31,2.97,0.826027397260274,0.006277500951994327,,,-0.004109587260273995
Mallat,0.95603412,0.0011799,6.77,254.8,0.9535607675906184,0.001656539411475908,,,0.002473352409381624
Meat,0.945,0.00805076,3.64,3.25,0.9499999999999998,1.1102230246251565e-16,,,-0.004999999999999893
MedicalImages,0.7975,0.00209886,6.96,10.01,0.7946052631578947,0.002312946819900917,,,0.0028947368421052833
MiddlePhalanxOutlineAgeGroup,0.59545455,0.01300504,6.16,1.96,0.5532467532467532,0.015311462496820262,,,0.04220779675324682
MiddlePhalanxOutlineCorrect,0.84123711,0.00773514,8.53,3.22,0.8288659793814432,0.007175468391003831,,,0.01237113061855677
MiddlePhalanxTW,0.55584416,0.00547581,5.93,1.88,0.5461038961038961,0.015214772095922051,,,0.00974026389610394
MoteStrain,0.91421725,0.00279743,1.05,12.94,0.9125399361022366,0.0020285024120128368,,,0.0016773138977633772
NonInvasiveFetalECGThorax1,0.95139949,0.00311178,155.17,156.43,0.9562849872773537,0.001054061841079273,,,-0.0048854972773536565
NonInvasiveFetalECGThorax2,0.96875318,0.00120429,154.6,156.04,0.9678371501272265,0.0016847781534093274,,,0.000916029872773505
OSULeaf,0.93801653,0.00389591,10.28,11.41,0.9537190082644628,0.008628352486702935,,,-0.015702478264462805
OliveOil,0.92666667,0.01405457,2.58,2.23,0.9066666666666668,0.01333333333333333,,,0.020000003333333183
PhalangesOutlinesCorrect,0.82995338,0.00486635,31.54,9.22,0.8354312354312354,0.004966730944676579,,,-0.005477855431235468
Phoneme,0.27958861,0.00315918,25.16,208.26,0.27035864978902946,0.0032099417836926026,,,0.009229960210970556
Plane,1.0,0.0,2.59,2.07,1.0,0.0,,,0.0
ProximalPhalanxOutlineAgeGroup,0.85512195,0.00235632,5.94,2.37,0.8585365853658538,0.003085148936749641,,,-0.0034146353658537354
ProximalPhalanxOutlineCorrect,0.89896907,0.00763268,8.56,3.21,0.8996563573883162,0.005912251042640978,,,-0.0006872873883161379
ProximalPhalanxTW,0.81609756,0.00652436,5.97,2.39,0.8087804878048781,0.008104023280895661,,,0.007317072195121899
RefrigerationDevices,0.53466667,0.01112,31.19,29.48,0.5173333333333332,0.010119288512538814,,,0.01733333666666681
ScreenType,0.4856,0.01435769,30.89,29.18,0.5061333333333333,0.010851727973000441,,,-0.020533333333333348
ShapeletSim,1.0,0.0,1.71,9.96,1.0,0.0,,,0.0
ShapesAll,0.90816667,0.00199536,36.43,33.63,0.9076666666666666,0.0024944382578493073,,,0.000500003333333332
SmallKitchenAppliances,0.82133333,0.00547948,30.63,29.05,0.7781333333333332,0.0071355136854717996,,,0.04319999666666674
SonyAIBORobotSurface1,0.92412646,0.00343692,0.6,5.45,0.9252911813643925,0.0029248578754154627,,,-0.0011647213643924959
SonyAIBORobotSurface2,0.91636936,0.00247574,0.92,8.23,0.9162644281217208,0.0013920775615342486,,,0.00010493187827920192
StarLightCurves,0.98107091,0.00056212,112.08,863.11,0.9810466245750364,0.00030931858190522355,,,2.4285424963577107e-05
Strawberry,0.98189189,0.00130553,18.57,9.86,0.981891891891892,0.0012385339716097247,,,-1.8918919764132625e-09
SwedishLeaf,0.96592,0.00239109,9.84,9.4,0.9681599999999999,0.0015094369811290526,,,-0.0022399999999999087
Symbols,0.97457286,0.00048547,1.8,43.67,0.9737688442211055,0.0010492770360714197,,,0.0008040157788944402
SyntheticControl,0.997,0.00245955,3.86,2.68,0.9946666666666667,0.0016329931618554896,,,0.0023333333333332984
ToeSegmentation1,0.97017544,0.00277393,1.93,7.25,0.9631578947368423,0.004884003827043894,,,0.007017545263157676
ToeSegmentation2,0.92615385,0.00973009,2.02,5.16,0.9276923076923078,0.0051024996774698544,,,-0.0015384576923078708
Trace,1.0,0.0,3.9,3.35,1.0,0.0,,,0.0
TwoLeadECG,0.99912204,0.0,0.77,11.51,0.9991220368744512,0.0,,,3.1255488197601267e-09
TwoPatterns,1.0,0.0,19.33,56.99,1.0,0.0,,,0.0
UWaveGestureLibraryAll,0.97571189,0.00041617,93.84,357.07,0.9756560580681184,0.0008631839661496583,,,5.58319318816336e-05
UWaveGestureLibraryX,0.85463428,0.00156298,35.56,122.78,0.8535734226689001,0.0012500621539496503,,,0.0010608573310998404
UWaveGestureLibraryY,0.77289224,0.00216747,34.95,121.38,0.7801786711334449,0.001943016487024589,,,-0.007286431133444848
UWaveGestureLibraryZ,0.79165271,0.00155186,35.6,122.8,0.7923764311644792,0.001704350127860055,,,-0.000723721164479163
Wafer,0.99826411,0.00025422,21.66,102.36,0.9976638546398444,0.0005291858024107546,,,0.0006002553601556215
Wine,0.80740741,0.01990681,2.17,1.75,0.8222222222222222,0.023715274953455007,,,-0.01481481222222214
WordSynonyms,0.75517241,0.00360464,9.43,19.01,0.7501567398119123,0.0027328520022198606,,,0.005015670188087684
Worms,0.72727273,0.00865801,18.37,7.72,0.7233766233766235,0.005951397006436158,,,0.003896106623376583
WormsTwoClass,0.7987013,0.01402758,18.36,7.75,0.7961038961038961,0.005951397006436158,,,0.002597403896103856
Yoga,0.90853333,0.00423449,15.19,136.24,0.9046666666666667,0.0030912061651652356,,,0.003866663333333298
ACSF1,0.878,0.01032796,16.88,16.21,0.8879999999999999,0.0040000000000000036,,,-0.009999999999999898
AllGestureWiimoteX,0.76185714,0.00323319,52.12,8.53,0.7114285714285715,0.004989785484735133,,,0.05042856857142852
AllGestureWiimoteY,0.76171429,0.01728512,50.64,18.43,0.7649499284692418,0.003946527675002486,,,-0.003235638469241797
AllGestureWiimoteZ,0.74914286,0.00495787,47.86,9.37,0.7058571428571428,0.005974435333236144,,,0.043285717142857116
BME,1.0,0.0,1.27,2.61,1.0,0.0,,,0.0
Chinatown,0.98017493,0.00122926,0.91,1.61,0.9825072886297376,0.0,,,-0.0023323586297375742
Crop,0.75020833,0.00153106,184.75,89.49,0.7555535714285714,0.0011724981808629898,,,-0.005345241428571401
DodgerLoopDay,0.57625,0.01811422,3.61,2.65,0.5683544303797469,0.020761037299818652,,,0.007895569620253173
DodgerLoopGame,0.87246377,0.01090975,1.56,4.23,0.8676470588235293,1.1102230246251565e-16,,,0.004816711176470645
DodgerLoopWeekend,0.97246377,0.00571602,1.57,4.32,0.9698529411764705,0.0022058823529411686,,,0.0026108288235294763
EOGHorizontalSignal,0.64088398,0.00664006,45.04,42.58,0.6348066298342542,0.00728779334711213,,,0.006077350165745843
EOGVerticalSignal,0.54226519,0.00930429,49.63,47.86,0.5370165745856353,0.00527038232827041,,,0.00524861541436461
EthanolLevel,0.582,0.00816497,85.96,82.35,0.585,0.006648308055437871,,,-0.0030000000000000027
FreezerRegularTrain,0.99757895,0.0002589,6.37,93.86,0.9974385964912283,0.00016079212964761452,,,0.0001403535087716179
FreezerSmallTrain,0.95192982,0.00676141,1.78,81.25,0.951157894736842,0.002109936333806717,,,0.0007719252631580575
Fungi,1.0,0.0,1.49,4.23,1.0,0.0,,,0.0
GestureMidAirD1,0.80615385,0.00324336,36.1,2.73,0.8153846153846154,0.005958435917242159,,,-0.009230765384615425
GestureMidAirD2,0.68307692,0.00486504,43.07,2.55,0.7023076923076923,0.003525058226889146,,,-0.019230772307692323
GestureMidAirD3,0.57846154,0.00606777,40.94,2.52,0.5,0.01240347345892083,,,0.07846154000000005
GesturePebbleZ1,0.96627907,0.03486218,24.43,6.98,0.8534883720930232,0.008544731660871533,,,0.11279069790697682
GesturePebbleZ2,0.89113924,0.00833267,34.32,7.44,0.7955696202531646,0.007515406384201205,,,0.09556961974683542
GunPointAgeSpan,0.99683544,0.0,3.57,5.84,0.9968354430379748,1.1102230246251565e-16,,,-3.0379747606446017e-09
GunPointMaleVersusFemale,0.99778481,0.00152863,3.37,5.13,0.9974683544303797,0.0012658227848101333,,,0.00031645556962023313
GunPointOldVersusYoung,0.99047619,0.00334633,3.49,5.69,0.993015873015873,0.001904761904761898,,,-0.00253968301587304
HouseTwenty,0.96386555,0.00405921,8.46,22.64,0.9596638655462184,0.005042016806722694,,,0.004201684453781551
InsectEPGRegularTrain,0.99959839,0.00126999,4.81,16.06,1.0,0.0,,,-0.0004016100000000522
InsectEPGSmallTrain,0.9815261,0.00431714,2.03,14.69,0.9835341365461847,0.002811244979919679,,,-0.002008036546184755
MelbournePedestrian,0.90348503,0.00293248,12.35,9.77,0.9064860426929393,0.0020996242779219142,,,-0.0030010126929392866
MixedShapesRegularTrain,0.97043299,0.00091282,51.32,231.02,0.9712164948453609,0.0013775911825558704,,,-0.0007835048453608273
MixedShapesSmallTrain,0.93863918,0.00169245,10.94,231.58,0.9367835051546392,0.0015869592911252524,,,0.0018556748453608662
PLAID,0.88957169,0.00393076,153.68,18.24,0.8456238361266294,0.004032850619684871,,,0.043947853873370635
PickupGestureWiimoteZ,0.81,0.02160247,10.7,1.45,0.7,0.0,,,0.1100000000000001
PigAirwayPressure,0.08846154,0.00336157,20.69,38.93,0.44230769230769224,0.009852837274961149,,,-0.35384615230769223
PigArtPressure,0.95288462,0.00379236,21.02,39.22,0.9576923076923078,0.0019230769230769162,,,-0.004807687692307883
PigCVP,0.93269231,0.00392546,23.87,45.71,0.9442307692307692,0.0031890622984186425,,,-0.011538459230769238
PowerCons,0.93111111,0.00702728,3.99,2.7,0.9472222222222222,0.005692750425533107,,,-0.016111112222222168
Rock,0.898,0.00632456,6.34,13.73,0.9,0.0,,,-0.0020000000000000018
SemgHandGenderCh2,0.923,0.00581611,48.64,94.84,0.8985,0.006387922632245591,,,0.024500000000000077
SemgHandMovementCh2,0.64444444,0.00863845,67.39,63.63,0.6062222222222222,0.01123486636423515,,,0.03822221777777779
SemgHandSubjectCh2,0.88355556,0.00603601,65.53,62.78,0.8455555555555556,0.008027729719194862,,,0.0380000044444444
ShakeGestureWiimoteZ,0.892,0.01032796,10.86,1.16,0.8800000000000001,1.1102230246251565e-16,,,0.0119999999999999
SmoothSubspace,0.97933333,0.00210819,1.97,0.89,0.9793333333333333,0.0019999999999999797,,,-3.3333332760676626e-09
UMD,0.99236111,0.00219603,1.29,2.61,0.986111111111111,1.1102230246251565e-16,,,0.006249998888888997
