,accuracy,predictive_entropy_roc_auc,predictive_entropy,mutual_information_roc_auc,mutual_information,margin_roc_auc,margin,std_averaged_over_ensemble_roc_auc,std_averaged_over_ensemble,std_roc_auc,std,maxprob_roc_auc,maxprob
Adiac,0.7979539632797241,0.8061100292112949,0.6921593546867371,0.8203911067835118,0.7219384908676147,0.8399464459591043,0.7403334975242615,0.8422995780590719,0.7490295171737671,0.8291950665368388,0.7256587147712708,0.8374716001298279,0.7361027002334595
ArrowHead,0.7542856931686401,0.7544045102184637,0.5991968512535095,0.7626849894291754,0.6151570081710815,0.7538759689922481,0.5979210138320923,0.7596899224806203,0.6098731160163879,0.7544045102184637,0.5992234945297241,0.7545806906272022,0.5993747711181641
Beef,0.8000000715255737,0.7222222222222223,0.5321995615959167,0.7152777777777779,0.5282079577445984,0.7222222222222222,0.5347383618354797,0.7361111111111112,0.5528271198272705,0.7152777777777777,0.5241600871086121,0.7152777777777777,0.5241600871086121
BeetleFly,0.699999988079071,0.40476190476190477,-0.21400214731693268,0.35714285714285715,-0.2969340682029724,0.40476190476190477,-0.21400214731693268,0.38095238095238093,-0.25152647495269775,0.40476190476190477,-0.21400214731693268,0.40476190476190477,-0.21400214731693268
BirdChicken,0.9000000357627869,0.6388888888888888,0.5530786514282227,0.6944444444444444,0.6457622647285461,0.6388888888888888,0.5530786514282227,0.6944444444444444,0.6457622647285461,0.6388888888888888,0.5530786514282227,0.6388888888888888,0.5530786514282227
CBF,0.9600000381469727,0.9522890946502058,0.950193464756012,0.9541859567901235,0.9523714780807495,0.9522890946502058,0.950207531452179,0.9529963991769549,0.9510510563850403,0.9522247942386831,0.9501251578330994,0.9522247942386832,0.9501259326934814
Car,0.8166667222976685,0.8218923933209648,0.7716000080108643,0.8181818181818182,0.7686288356781006,0.8181818181818182,0.7704755663871765,0.8144712430426716,0.7651659846305847,0.8181818181818182,0.7677668333053589,0.8163265306122449,0.765934407711029
ChlorineConcentration,0.6098958849906921,0.6638324483883435,0.4506790339946747,0.6196753656170082,0.3569013178348541,0.6686966054369105,0.44682738184928894,0.642940373672155,0.41082122921943665,0.6663459049868939,0.4517822563648224,0.6704435974410515,0.4549109935760498
CinCECGTorso,0.7123188376426697,0.7449564511045454,0.6182578206062317,0.7535201703519017,0.6408218741416931,0.7468142298161952,0.6229090094566345,0.7512857109911313,0.6329795718193054,0.7460839305985123,0.6204307675361633,0.745750811657113,0.6201372146606445
Coffee,0.9642857313156128,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Computers,0.7720000147819519,0.701208981001727,0.5430200099945068,0.702754295064085,0.5696299076080322,0.701208981001727,0.5430200099945068,0.7007544768657394,0.5590879321098328,0.701208981001727,0.5430200099945068,0.701208981001727,0.5430200099945068
CricketX,0.7512820959091187,0.8507089827944126,0.7726550698280334,0.7936385067379754,0.7138563990592957,0.8396959994370359,0.7589835524559021,0.8206255937510996,0.742669939994812,0.8529256535660251,0.7746824622154236,0.8493719432813763,0.7707363367080688
CricketY,0.7461538910865784,0.79624422923392,0.7070035338401794,0.7887812836266446,0.7036903500556946,0.785032455135548,0.6924718022346497,0.7965219202332605,0.7128840088844299,0.792530112117741,0.7020754814147949,0.7912805026207088,0.7003340125083923
CricketZ,0.7692307829856873,0.8661851851851851,0.7787608504295349,0.8324444444444445,0.7713801264762878,0.871,0.7830485701560974,0.8511481481481482,0.7754505276679993,0.8684074074074074,0.7818817496299744,0.8714074074074075,0.784936249256134
DiatomSizeReduction,0.8398693203926086,0.9058206940363694,0.8980710506439209,0.9145557055507028,0.9095130562782288,0.903914873342333,0.8960433006286621,0.9083617882950846,0.9018275141716003,0.9049471928849361,0.8971385359764099,0.9052648296672755,0.8974350690841675
DistalPhalanxOutlineAgeGroup,0.7266187071800232,0.6711829077644608,0.4521920680999756,0.6782178217821783,0.4954755902290344,0.6727462219906202,0.4587610960006714,0.678999478895258,0.4822593927383423,0.6748306409588328,0.45908182859420776,0.674048983845753,0.45832324028015137
DistalPhalanxOutlineCorrect,0.8079710006713867,0.7576783145782215,0.5895053148269653,0.7629241052542517,0.6025514602661133,0.7576783145782215,0.5895053148269653,0.7596243336999745,0.5979969501495361,0.7576783145782215,0.5895053148269653,0.7576783145782215,0.5895053148269653
DistalPhalanxTW,0.6762589812278748,0.7836879432624113,0.5872288346290588,0.7848699763593381,0.594758927822113,0.7631205673758864,0.5625340342521667,0.7780141843971632,0.5790939331054688,0.7761229314420804,0.577544629573822,0.7728132387706856,0.5741263031959534
ECG200,0.8999999761581421,0.7311111111111112,0.5304280519485474,0.7355555555555555,0.5288558602333069,0.7311111111111112,0.5304280519485474,0.73,0.5310181379318237,0.7311111111111112,0.5304280519485474,0.7311111111111112,0.5304280519485474
ECG5000,0.9364444613456726,0.8703323254818272,0.8372950553894043,0.8810110155625106,0.8527247309684753,0.8646668945672268,0.8303758502006531,0.8745938446935125,0.8438569903373718,0.8676738543848178,0.8341583609580994,0.8674324014855576,0.833901584148407
ECGFiveDays,0.9581881165504456,0.9574410774410775,0.9556551575660706,0.9590235690235691,0.9575285315513611,0.9574410774410774,0.9556551575660706,0.9584175084175084,0.9567831158638,0.9574410774410774,0.9556551575660706,0.9574410774410774,0.9556551575660706
Earthquakes,0.5323740839958191,0.6135135135135136,0.4211719036102295,0.5848232848232848,0.3103874623775482,0.6135135135135136,0.4211719036102295,0.6114345114345114,0.3751114010810852,0.6135135135135136,0.4211719036102295,0.6135135135135136,0.4211719036102295
ElectricDevices,0.6984826922416687,0.6852219014649689,0.3128354549407959,0.6636089583108737,0.30454713106155396,0.6816765888464318,0.32489994168281555,0.6815532104340603,0.3268583416938782,0.6905585568319298,0.3259713053703308,0.6886094973427723,0.32409387826919556
FaceAll,0.7917159795761108,0.5289207942655252,-0.2100096493959427,0.6921265627123251,0.45054760575294495,0.5583575383883679,-0.09191804379224777,0.6236411197173529,0.1920100748538971,0.5421486445169179,-0.16503922641277313,0.543053149205055,-0.16409924626350403
FaceFour,0.9204545617103577,0.9206349206349207,0.9224779009819031,0.9541446208112875,0.9597199559211731,0.9206349206349206,0.9214617013931274,0.9488536155202822,0.9533443450927734,0.9171075837742504,0.9191156625747681,0.9171075837742504,0.9191156625747681
FacesUCR,0.9160975813865662,0.9116049978948412,0.8879747986793518,0.9187253882160636,0.8992292284965515,0.9164375758476361,0.893441915512085,0.918332218837457,0.8973399996757507,0.9153478465463011,0.8923336863517761,0.9168678950887883,0.8939420580863953
FiftyWords,0.7802197933197021,0.868394366197183,0.8212769627571106,0.8728169014084508,0.8365163207054138,0.8601971830985917,0.8145826458930969,0.8824507042253521,0.8447791934013367,0.8757464788732394,0.8307269811630249,0.8734084507042255,0.8277787566184998
Fish,0.9257142543792725,0.8542260208926876,0.8012977838516235,0.9154795821462488,0.9034983515739441,0.8613485280151946,0.8109042644500732,0.8964862298195632,0.8728992342948914,0.858974358974359,0.8075898885726929,0.8589743589743589,0.8078166246414185
FordA,0.9439393877983093,0.8970868942779054,0.8672195076942444,0.8936163290095874,0.8651062250137329,0.8970868942779054,0.8672195076942444,0.8968049108498546,0.8678938150405884,0.8970868942779054,0.8672195076942444,0.8970868942779054,0.8672195076942444
FordB,0.7913580536842346,0.7792188610621348,0.7036789059638977,0.7781849735527882,0.7069025635719299,0.7792188610621348,0.7036789059638977,0.7785449879533642,0.7057809829711914,0.7792188610621348,0.7036789059638977,0.7792188610621348,0.7036789059638977
GunPoint,0.9933333396911621,0.9865771812080537,0.9931278228759766,0.9932885906040269,0.9999991059303284,0.9865771812080537,0.9931278228759766,0.9865771812080537,0.9931278228759766,0.9865771812080537,0.9931278228759766,0.9865771812080537,0.9931278228759766
Ham,0.7809523940086365,0.7237539766702015,0.43632081151008606,0.7274655355249205,0.463572233915329,0.7237539766702015,0.43632081151008606,0.7253446447507954,0.45206019282341003,0.7237539766702015,0.43632081151008606,0.7237539766702015,0.43632081151008606
HandOutlines,0.9486486911773682,0.7281451491977807,0.6069990396499634,0.7530364372469636,0.6649113893508911,0.7281451491977807,0.6069990396499634,0.7482381166591693,0.6548884510993958,0.7281451491977807,0.6069990396499634,0.7281451491977807,0.6069990396499634
Haptics,0.5357142686843872,0.634286925196016,0.22572872042655945,0.61186692095783,0.2168751209974289,0.6297096842551388,0.21954244375228882,0.6127569400296673,0.2118755578994751,0.6302182665819029,0.2187771201133728,0.6347107438016528,0.2220342457294464
Herring,0.671875,0.6489479512735327,0.34793877601623535,0.6423034330011074,0.38828757405281067,0.6489479512735327,0.34793877601623535,0.6489479512735326,0.39540550112724304,0.6489479512735327,0.34793877601623535,0.6489479512735327,0.34793877601623535
InlineSkate,0.401818186044693,0.6518725329739097,0.3610263168811798,0.629083057118101,0.3508726954460144,0.6420800726182453,0.35068267583847046,0.6357534830626195,0.35621774196624756,0.6510198187294557,0.3589955270290375,0.6489017865738766,0.3564792573451996
InsectWingbeatSound,0.6095960140228271,0.692252288558227,0.5023580193519592,0.6863102364280806,0.49206990003585815,0.705870563155204,0.5242162942886353,0.7018888308926691,0.519196629524231,0.7033111078004439,0.5192192196846008,0.7063593033737008,0.5231469869613647
ItalyPowerDemand,0.9484936594963074,0.8641548097742036,0.8163661956787109,0.8653727188369935,0.8220577836036682,0.8625889266934735,0.8141112327575684,0.8641741416640891,0.8173229098320007,0.8625889266934734,0.8141112327575684,0.8627145839777296,0.8148923516273499
LargeKitchenAppliances,0.8639999628067017,0.8013798111837327,0.6729421019554138,0.8496732026143791,0.7704790234565735,0.8018034374243523,0.674297571182251,0.8409586056644881,0.7464644908905029,0.8025296538368434,0.6737980246543884,0.8019849915274752,0.673222005367279
Lightning2,0.6885245442390442,0.711779448621554,0.5359945893287659,0.7180451127819549,0.5620627999305725,0.7080200501253133,0.49517059326171875,0.7142857142857143,0.5420660376548767,0.7080200501253133,0.49517059326171875,0.7086466165413534,0.5117208361625671
Lightning7,0.767123281955719,0.694327731092437,0.5467638373374939,0.7195378151260504,0.5883732438087463,0.7027310924369747,0.5598888993263245,0.7090336134453781,0.5773689150810242,0.7006302521008403,0.5568118691444397,0.7016806722689075,0.5578476786613464
Mallat,0.9283581972122192,0.8969748671172649,0.8759360313415527,0.8893136032548067,0.8636387586593628,0.8970158803071069,0.8753690123558044,0.8945250125773782,0.8710275292396545,0.8974752280333356,0.8761817812919617,0.8976119386661416,0.8763154745101929
Meat,0.9666666984558105,0.9482758620689655,0.9518164992332458,0.9396551724137931,0.9518164992332458,0.9482758620689655,0.9518164992332458,0.9396551724137931,0.9518164992332458,0.9482758620689655,0.9518164992332458,0.9482758620689655,0.9518164992332458
MedicalImages,0.7013158202171326,0.7931168434015754,0.6854804754257202,0.7269218371614417,0.5588126182556152,0.8153085766709921,0.7181516289710999,0.7756279392682099,0.6467323303222656,0.8074567529816268,0.7035630345344543,0.8142671768974552,0.7114217877388
MiddlePhalanxOutlineAgeGroup,0.551948070526123,0.5437340153452687,0.06535162776708603,0.5285592497868713,0.08721304684877396,0.548849104859335,0.08657751232385635,0.5444160272804774,0.09291300922632217,0.5532821824381927,0.08397167176008224,0.5490196078431373,0.08057789504528046
MiddlePhalanxOutlineCorrect,0.8109965920448303,0.7671032357473035,0.6385146379470825,0.7684899845916795,0.6602621078491211,0.7671032357473035,0.6385146379470825,0.7697226502311247,0.6526106595993042,0.7671032357473035,0.6385146379470825,0.7671032357473035,0.6385146379470825
MiddlePhalanxTW,0.5389610528945923,0.7997624300016968,0.7397981882095337,0.8153741727473274,0.7549575567245483,0.806210758527066,0.7447995543479919,0.8189377227218734,0.7611002326011658,0.8065501442389276,0.7463368773460388,0.8107924656371968,0.7517079710960388
MoteStrain,0.8426517248153687,0.8059374022662208,0.7215710282325745,0.8125436043014892,0.742422342300415,0.8048500012028772,0.702793538570404,0.8091418673466932,0.7300698757171631,0.8048403781846176,0.702793538570404,0.805153126278057,0.7052462697029114
NonInvasiveFetalECGThorax1,0.9516539573669434,0.9156487475372924,0.8279857635498047,0.9231016042780749,0.860852062702179,0.9229214748100196,0.83919358253479,0.9299296369265411,0.8645684123039246,0.9249817056009008,0.8401364088058472,0.9259048691246833,0.8411923050880432
NonInvasiveFetalECGThorax2,0.9526717662811279,0.9066606929510155,0.8839130401611328,0.9463342064148516,0.9413701891899109,0.9275055141990627,0.9091033935546875,0.9444789081885856,0.9363573789596558,0.9214226633581472,0.9020453095436096,0.925294090616671,0.9061961770057678
OSULeaf,0.9090908765792847,0.9177685950413222,0.9067602753639221,0.921487603305785,0.9178453087806702,0.9144628099173554,0.9056272506713867,0.9206611570247933,0.9161228537559509,0.9190082644628099,0.9089080095291138,0.9159090909090909,0.9058268070220947
OliveOil,0.9000000357627869,0.7654320987654322,0.6681764125823975,0.7654320987654322,0.6338573694229126,0.7654320987654322,0.6681764125823975,0.7777777777777778,0.6681764125823975,0.7654320987654322,0.6681764125823975,0.7654320987654322,0.6681764125823975
PhalangesOutlinesCorrect,0.8286713361740112,0.7369901547116737,0.52961665391922,0.7232316273907594,0.5363336801528931,0.7369901547116737,0.52961665391922,0.7387793373326828,0.5498734712600708,0.7369901547116737,0.52961665391922,0.7369901547116737,0.52961665391922
Phoneme,0.26318565011024475,0.6629020388665663,0.29613232612609863,0.5448836111736717,0.14349256455898285,0.65282461845667,0.29188790917396545,0.5690278194183643,0.194207102060318,0.6646908706460881,0.3019620478153229,0.6661067302823255,0.3019341230392456
Plane,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ProximalPhalanxOutlineAgeGroup,0.8097561001777649,0.6862835959221502,0.44194766879081726,0.6966326845844918,0.4327382743358612,0.6918443002780352,0.4495624005794525,0.6963237565647206,0.44160231947898865,0.6893728761198641,0.4457627832889557,0.6896818041396354,0.44615352153778076
ProximalPhalanxOutlineCorrect,0.8797250986099243,0.8591517857142857,0.8197552561759949,0.8449776785714286,0.8010362386703491,0.8591517857142857,0.8197552561759949,0.8494419642857144,0.8065587878227234,0.8591517857142857,0.8197552561759949,0.8591517857142857,0.8197552561759949
ProximalPhalanxTW,0.795121967792511,0.7050832602979843,0.5633891224861145,0.7123867952088809,0.5791509747505188,0.7049371895997664,0.5644038319587708,0.7081507449605609,0.5723008513450623,0.7043529068068946,0.5627912282943726,0.7043529068068946,0.5626446604728699
RefrigerationDevices,0.5199999809265137,0.6090028490028491,0.19401267170906067,0.6064957264957265,0.19409491121768951,0.6294871794871795,0.21991272270679474,0.6179202279202279,0.20543959736824036,0.6218518518518519,0.2089163064956665,0.625128205128205,0.21239015460014343
ScreenType,0.3786666691303253,0.5446714622498943,0.11872569471597672,0.5643776824034334,0.18168006837368011,0.5911563803421387,0.16264276206493378,0.5690926675935442,0.18073724210262299,0.5532853775010578,0.12486644089221954,0.5759535755304358,0.14582987129688263
ShapeletSim,0.9500000476837158,0.9701104613385314,0.9743855595588684,0.9655620532813515,0.96983402967453,0.9701104613385314,0.9743855595588684,0.967511371020143,0.9718087315559387,0.9701104613385314,0.9743855595588684,0.9701104613385314,0.9743855595588684
ShapesAll,0.8583333492279053,0.8818275271273558,0.850164532661438,0.8867846944603084,0.8689941167831421,0.8932267275842376,0.8709524273872375,0.8925185608223871,0.8760384917259216,0.8879725870930896,0.862698495388031,0.8906225014277556,0.8655328750610352
SmallKitchenAppliances,0.8079999685287476,0.7733773377337733,0.6502171754837036,0.747112211221122,0.6270008087158203,0.7650806747341401,0.6412743330001831,0.7694811147781444,0.6523116827011108,0.7703978731206453,0.6470043063163757,0.768976897689769,0.6454316973686218
