,accuracy,predictive_entropy_roc_auc,predictive_entropy,mutual_information_roc_auc,mutual_information,margin_roc_auc,margin,std_averaged_over_ensemble_roc_auc,std_averaged_over_ensemble,std_roc_auc,std,maxprob_roc_auc,maxprob
Adiac,0.7953963875770569,0.8236334405144695,0.709126889705658,0.8366157556270096,0.7276052236557007,0.8510450160771703,0.7469233274459839,0.8484726688102894,0.7417855858802795,0.8451768488745982,0.7404255270957947,0.8501607717041801,0.7466174364089966
ArrowHead,0.7942857146263123,0.7360111910471622,0.5808470249176025,0.7284172661870504,0.5547674298286438,0.7346123101518786,0.580315351486206,0.7320143884892086,0.5619701147079468,0.7370103916866507,0.5832399129867554,0.7362110311750599,0.5824355483055115
Beef,0.8000000715255737,0.7083333333333333,0.6375820636749268,0.6597222222222223,0.5782981514930725,0.7569444444444444,0.6966125965118408,0.6944444444444444,0.6314054131507874,0.7083333333333333,0.6437527537345886,0.7222222222222222,0.6583747863769531
BeetleFly,0.949999988079071,0.5263157894736842,0.3529834747314453,0.2631578947368421,-0.3848845660686493,0.5263157894736842,0.3529834747314453,0.4210526315789473,0.1117137372493743,0.5263157894736842,0.3529834747314453,0.5263157894736842,0.3529834747314453
BirdChicken,0.8500000238418579,0.9215686274509804,0.9406421184539796,0.8823529411764706,0.8879654407501221,0.9215686274509804,0.9406421184539796,0.9019607843137256,0.9117549061775208,0.9215686274509804,0.9406421184539796,0.9215686274509804,0.9406421184539796
CBF,0.9600000381469728,0.95849408436214,0.9573395848274232,0.9505208333333334,0.9493059515953064,0.9577224794238683,0.956575095653534,0.950778034979424,0.9495124816894532,0.9580439814814816,0.9568888545036316,0.9578510802469136,0.9566975831985474
Car,0.7833333611488342,0.9083469721767594,0.913295030593872,0.9361702127659576,0.9330387711524964,0.9230769230769232,0.9299771785736084,0.9312602291325696,0.9325042366981506,0.9148936170212766,0.9211645126342772,0.9148936170212766,0.9211645126342772
ChlorineConcentration,0.624218761920929,0.6894159973008533,0.5022132992744446,0.6304959045885203,0.3572162389755249,0.6936315346828488,0.5013426542282104,0.6627627916739306,0.4400793612003326,0.6929619520357944,0.5054491758346558,0.6972023530221276,0.5097905397415161
CinCECGTorso,0.7166666984558105,0.7879591103157753,0.6366769075393677,0.8036612455682584,0.6643519401550293,0.7845766345400428,0.6332588791847229,0.8042172335589179,0.6624929904937744,0.788698703642885,0.6377877593040466,0.7870902174559541,0.6362425088882446
Coffee,0.9642857313156128,1.0,1.0,0.9629629629629628,1.0,1.0,1.0,0.9629629629629628,1.0,1.0,1.0,1.0,1.0
Computers,0.7760000228881836,0.6831737849779087,0.5120464563369751,0.639819587628866,0.4530998766422272,0.6831737849779087,0.5120464563369751,0.6630154639175257,0.4866878688335418,0.6831737849779087,0.5120464563369751,0.6831737849779087,0.5120464563369751
CricketX,0.7410256862640381,0.8590907533659939,0.7816188931465149,0.8338415156394532,0.7505092620849609,0.8551166535338655,0.7692081332206726,0.8534721984309157,0.7744718194007874,0.8632361506046798,0.7799220681190491,0.8624481825345164,0.7789117097854614
CricketY,0.7487179636955261,0.7885099245177524,0.6959595680236816,0.7714215823315627,0.6745943427085876,0.7935071288789488,0.6978565454483032,0.790257198769919,0.7002434134483337,0.7940313111545988,0.7021939754486084,0.7987140061504053,0.7066176533699036
CricketZ,0.7897436022758484,0.8527082673424137,0.7577226758003235,0.8266154577130187,0.7289270162582397,0.8577367754197023,0.7619255781173706,0.8490655685777637,0.7512099146842957,0.8572220462464366,0.7626680135726929,0.8598748812163447,0.7652605772018433
DiatomSizeReduction,0.843137264251709,0.8410045219638244,0.8026988506317139,0.8290536175710594,0.7906886339187622,0.8440729974160208,0.8074122667312622,0.8285691214470283,0.7902165651321411,0.8422157622739017,0.8043698668479919,0.8425387596899224,0.8046791553497314
DistalPhalanxOutlineAgeGroup,0.7122302055358887,0.7459595959595959,0.6234484910964966,0.7616161616161616,0.676703691482544,0.7482323232323232,0.6227407455444336,0.7611111111111112,0.6657310724258423,0.7494949494949495,0.6266269087791443,0.7507575757575757,0.6275344491004944
DistalPhalanxOutlineCorrect,0.7862318754196167,0.7793485901741779,0.6340687870979309,0.7780207763805358,0.6323772668838501,0.7793485901741779,0.6340687870979309,0.7832539248613607,0.6396490931510925,0.7793485901741779,0.6340687870979309,0.7793485901741779,0.6340687870979309
DistalPhalanxTW,0.6762589812278748,0.7860520094562649,0.6473937034606934,0.7739952718676123,0.6423617005348206,0.7711583924349882,0.6297433376312256,0.7789598108747046,0.6458892226219177,0.7810874704491726,0.6409202218055725,0.7796690307328605,0.638776421546936
ECG200,0.8999999761581421,0.75,0.5398523211479187,0.7511111111111111,0.5547245144844055,0.75,0.5398523211479187,0.7555555555555555,0.559694766998291,0.75,0.5398523211479187,0.75,0.5398523211479187
ECG5000,0.9424444437026978,0.8677116837927967,0.8334382176399231,0.8869866599175724,0.8552648425102234,0.8617485677141419,0.8260418772697449,0.8790743787206886,0.8460037112236023,0.8649376968169705,0.8300948143005371,0.8647146489636469,0.829858124256134
ECGFiveDays,0.9291521310806274,0.9689754098360656,0.9681988954544068,0.9771516393442624,0.9765391945838928,0.9689754098360656,0.9681988954544068,0.9759221311475408,0.975239098072052,0.9689754098360656,0.9681988954544068,0.9689754098360656,0.9681988954544068
Earthquakes,0.5611510872840881,0.6172761664564943,0.3947192728519439,0.5096679277007147,0.0734503418207168,0.6172761664564943,0.3947192728519439,0.5651534258091636,0.2812261879444122,0.6172761664564943,0.3947192728519439,0.6172761664564943,0.3947192728519439
ElectricDevices,0.693035900592804,0.6988204358077255,0.3321953415870666,0.6458587893920651,0.2742649614810943,0.6932500651422123,0.3408921658992767,0.6724392627925392,0.3151769936084747,0.7031652790742975,0.3431197106838226,0.7005689191958289,0.3406161367893219
FaceAll,0.7988165616989136,0.6579651416122004,0.358549416065216,0.8480958605664488,0.7998407483100891,0.6999673202614379,0.4628176391124725,0.7857015250544662,0.6775001287460327,0.6788910675381263,0.4063019752502441,0.6801590413943356,0.407702773809433
FaceFour,0.9431818723678588,0.9397590361445785,0.9419280290603638,0.9734939759036144,0.980911374092102,0.9397590361445782,0.9430345892906188,0.9662650602409638,0.9720986485481262,0.9397590361445785,0.9419280290603638,0.9421686746987952,0.9451555013656616
FacesUCR,0.9219512343406676,0.925813492063492,0.9052587747573853,0.9325099206349206,0.9142917394638062,0.9322387566137568,0.9118287563323976,0.9331448412698412,0.9143326878547668,0.9299801587301588,0.9096535444259644,0.9319742063492064,0.9117482900619508
FiftyWords,0.7846153974533081,0.8887555022008804,0.8475249409675598,0.8738924141085005,0.8354042768478394,0.8844966558051792,0.8423411250114441,0.8877836849025326,0.8497395515441895,0.8942719945120905,0.854049563407898,0.8943005773738069,0.8538578152656555
Fish,0.9485714435577391,0.9350736278447124,0.9309187531471252,0.9658634538152612,0.9681618213653564,0.9390896921017404,0.9350186586380004,0.9585006693440428,0.9591503739356996,0.9384203480589024,0.9342098832130432,0.9390896921017404,0.9349011182785034
FordA,0.9424242377281188,0.9039283296666102,0.8786817193031311,0.887629040446776,0.8599564433097839,0.9039283296666102,0.8786817193031311,0.8960695549162294,0.8695859909057617,0.9039283296666102,0.8786817193031311,0.9039283296666102,0.8786817193031311
FordB,0.7925926446914673,0.7924640261088858,0.723985493183136,0.7846851357365376,0.7082686424255371,0.7924640261088858,0.723985493183136,0.790665331553182,0.7200071811676025,0.7924640261088858,0.723985493183136,0.7924640261088858,0.723985493183136
GunPoint,0.9866666793823242,0.9864864864864864,0.9929880499839784,0.9864864864864864,0.9894694685935974,0.9864864864864864,0.9929880499839784,0.9797297297297296,0.9823585152626038,0.9864864864864864,0.9929880499839784,0.9864864864864864,0.9929880499839784
Ham,0.8095238208770752,0.7000000000000002,0.4380167126655578,0.7070588235294116,0.4702882170677185,0.7000000000000002,0.4380167126655578,0.7158823529411765,0.4756118655204773,0.7000000000000002,0.4380167126655578,0.7000000000000002,0.4380167126655578
HandOutlines,0.9378378391265868,0.7920060142839243,0.6916288733482361,0.7813557198346073,0.6867033243179321,0.7920060142839243,0.6916288733482361,0.7905024433028442,0.7012214064598083,0.7920060142839243,0.6916288733482361,0.7920060142839243,0.6916288733482361
Haptics,0.5259740352630615,0.6372822594283782,0.2619130611419678,0.6200744123118552,0.2163567245006561,0.6481481481481483,0.2726729810237884,0.6351682732961272,0.2527286410331726,0.6412142736343649,0.2657404243946075,0.6448080500591916,0.2689055502414703
Herring,0.671875,0.6423034330011075,0.4338169395923614,0.6400885935769657,0.4335722029209137,0.6423034330011075,0.4338169395923614,0.64562569213732,0.4379556179046631,0.6423034330011075,0.4338169395923614,0.6423034330011075,0.4338169395923614
InlineSkate,0.3963636457920074,0.6879352271471206,0.4333024621009826,0.6643915109981209,0.4142743647098541,0.6783464131756384,0.4248062968254089,0.6711617110644412,0.4259871244430542,0.6873549242842931,0.4326519966125488,0.6859870675361999,0.4310691356658935
InsectWingbeatSound,0.6136363744735718,0.6943252911589877,0.4997047483921051,0.6892568385378843,0.4871210753917694,0.6973033163882837,0.5078721046447754,0.7082976949353129,0.5192521810531616,0.7001597676107479,0.5090141892433167,0.7002705828559133,0.5096179842948914
ItalyPowerDemand,0.9465500712394714,0.8748366623109951,0.8353405594825745,0.8786074295314542,0.8404181003570557,0.874836662310995,0.8353405594825745,0.8772633936904984,0.8387333750724792,0.8748273287287661,0.8352632522583008,0.8748273287287662,0.8352632522583008
LargeKitchenAppliances,0.8853332996368408,0.7685626225833566,0.6083140969276428,0.7841832446063324,0.6500211358070374,0.764009526478005,0.6039701104164124,0.7848837209302326,0.644510805606842,0.7692630989072569,0.6098566651344299,0.7669515270383861,0.607512354850769
Lightning2,0.7049179673194885,0.7028423772609819,0.5452919602394104,0.7067183462532299,0.5421784520149231,0.7028423772609819,0.5452919602394104,0.7054263565891473,0.5403818488121033,0.7028423772609819,0.5452919602394104,0.7028423772609819,0.5452919602394104
Lightning7,0.8082191944122314,0.612590799031477,0.3325327634811401,0.5871670702179177,0.3260654509067535,0.6101694915254237,0.3328773975372314,0.5750605326876513,0.289940595626831,0.6101694915254238,0.3322228491306305,0.6101694915254238,0.3322228491306305
Mallat,0.9262259602546692,0.8985112679504786,0.87929368019104,0.8636349120173729,0.8187877535820007,0.9048531493841748,0.8856071829795837,0.8916823683454156,0.8629059791564941,0.9029795931402294,0.8839806318283081,0.9039083873577534,0.8849655985832214
Meat,0.98333340883255,0.9322033898305084,0.9450687170028688,0.9152542372881356,0.9260964393615724,0.9322033898305084,0.9450687170028688,0.9322033898305084,0.9450687170028688,0.9322033898305084,0.9450687170028688,0.9322033898305084,0.9450687170028688
MedicalImages,0.7157894968986511,0.7947048611111112,0.7014960050582886,0.7550806781045751,0.6256000995635986,0.8118617238562092,0.72834312915802,0.7821180555555556,0.6763390302658081,0.8067555147058824,0.7177633047103882,0.8108149509803924,0.7224786281585693
MiddlePhalanxOutlineAgeGroup,0.551948070526123,0.5164535379369138,0.075548231601715,0.4644501278772378,0.0018068178324028,0.5295822676896845,0.1071143746376037,0.49769820971867,0.0716973543167114,0.5258312020460357,0.0907752439379692,0.5254901960784314,0.0916193425655365
MiddlePhalanxOutlineCorrect,0.8144329786300659,0.7529301453352086,0.6049359440803528,0.728473198937334,0.5752623677253723,0.7529301453352086,0.6049359440803528,0.7403500546960462,0.5927276611328125,0.7529301453352086,0.6049359440803528,0.7529301453352086,0.6049359440803528
MiddlePhalanxTW,0.5584415793418884,0.7948016415868673,0.7289005517959595,0.8271203830369357,0.7658319473266602,0.7694938440492475,0.7040529847145081,0.8290013679890561,0.7688854932785034,0.7915526675786593,0.7250596880912781,0.7848837209302325,0.7196510434150696
MoteStrain,0.8282747268676758,0.7624812181830414,0.5677041411399841,0.606492341503891,0.3521123826503753,0.7624587921329415,0.5676555633544922,0.626915745329775,0.3790621757507324,0.7624587921329415,0.5676555633544922,0.7624789755780315,0.5677041411399841
NonInvasiveFetalECGThorax1,0.9547073841094972,0.916910232145852,0.807264506816864,0.9148139718741766,0.8633671402931213,0.9223964447425792,0.8180529475212097,0.9223066050166504,0.8513212203979492,0.9246843630962364,0.8176825046539307,0.9260199803550466,0.8191048502922058
NonInvasiveFetalECGThorax2,0.9567430019378662,0.9040675844806008,0.8745918869972229,0.936226533166458,0.9299257397651672,0.9245807259073842,0.9001481533050537,0.940563204005006,0.9326250553131104,0.9184292866082604,0.8923611640930176,0.9222590738423028,0.8964544534683228
OSULeaf,0.8966941833496094,0.9329032258064516,0.9229885935783386,0.9317972350230416,0.924536108970642,0.935852534562212,0.9277204275131226,0.9382488479262672,0.9309867024421692,0.9375115207373272,0.9282439351081848,0.9371428571428572,0.927720069885254
OliveOil,0.9333333969116212,0.6428571428571429,0.4740383625030517,0.625,0.4235345125198364,0.6428571428571429,0.4740383625030517,0.625,0.4235345125198364,0.6428571428571429,0.4740383625030517,0.6428571428571429,0.4740383625030517
PhalangesOutlinesCorrect,0.8298368453979492,0.7444108819455133,0.5527778267860413,0.7092696629213482,0.5169247984886169,0.7444108819455133,0.5527778267860413,0.739071879328921,0.5591920614242554,0.7444108819455133,0.5527778267860413,0.7444108819455133,0.5527778267860413
Phoneme,0.2616033554077148,0.663140841013825,0.3071075975894928,0.6169657258064516,0.2623605132102966,0.6613853686635945,0.3106115758419037,0.6343332373271889,0.2866492569446563,0.6673631912442396,0.3150253891944885,0.669559331797235,0.3169868588447571
Plane,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ProximalPhalanxOutlineAgeGroup,0.8243902325630188,0.7092373438527284,0.5226938724517822,0.6850756081525311,0.5143863558769226,0.7202498356344509,0.5473349690437317,0.7128533859303091,0.5457763671875,0.7161406969099278,0.5317420959472656,0.7163050624589086,0.5319333672523499
ProximalPhalanxOutlineCorrect,0.893470823764801,0.8606699751861043,0.8172516226768494,0.7790322580645161,0.716477632522583,0.8606699751861043,0.8172516226768494,0.8362282878411911,0.7951737642288208,0.8606699751861043,0.8172516226768494,0.8606699751861043,0.8172516226768494
ProximalPhalanxTW,0.800000011920929,0.6872397382510411,0.5212602615356445,0.6817370612730518,0.493797093629837,0.6887269482450922,0.5260117053985596,0.6809934562760263,0.5094358325004578,0.6872397382510409,0.522193431854248,0.6881320642474718,0.5228956937789917
RefrigerationDevices,0.5306666493415833,0.5895100502512562,0.1735126376152038,0.5723789401553221,0.1516837030649185,0.5944495203289173,0.1840028911828994,0.5906806761078118,0.176358550786972,0.5932503426222019,0.1792519092559814,0.5930504796710826,0.1792470216751098
ScreenType,0.3973333239555359,0.5526222011047098,0.0933896601200103,0.5419908534774603,0.1164103895425796,0.5713013007067768,0.1252162307500839,0.5436241610738255,0.1118718162178993,0.5636692997564886,0.1086377128958702,0.567886203005286,0.113551490008831
ShapeletSim,0.9833333492279052,0.96045197740113,0.964310109615326,0.9284369114877592,0.9301519989967346,0.96045197740113,0.964310109615326,0.9472693032015068,0.9501233100891112,0.96045197740113,0.964310109615326,0.96045197740113,0.964310109615326
ShapesAll,0.8650000095367432,0.8951925592901829,0.8492019176483154,0.900592307143367,0.8839322924613953,0.9003306453531245,0.865495502948761,0.9079426247056304,0.8936359882354736,0.9004020076595544,0.8598280549049377,0.9028759009491186,0.8623509407043457
SmallKitchenAppliances,0.8133333325386047,0.7768618266978923,0.6632541418075562,0.7668852459016393,0.6774476766586304,0.7651053864168618,0.6537243127822876,0.7831381733021079,0.6920499801635742,0.7733957845433256,0.6613182425498962,0.7698829039812646,0.6575874090194702
