,accuracy,predictive_entropy_roc_auc,predictive_entropy,mutual_information_roc_auc,mutual_information,margin_roc_auc,margin,std_averaged_over_ensemble_roc_auc,std_averaged_over_ensemble,std_roc_auc,std,maxprob_roc_auc,maxprob
SonyAIBORobotSurface1,0.9517470598220824,0.9489992765854834,0.944864809513092,0.9467687484928864,0.9425269961357116,0.9489992765854836,0.944864809513092,0.9461056185194116,0.9417667388916016,0.9489992765854836,0.944864809513092,0.9489992765854836,0.944864809513092
SonyAIBORobotSurface2,0.8698845505714417,0.8531849488306937,0.8125002980232239,0.8636911942098915,0.8252471685409546,0.8531849488306937,0.8125002980232239,0.8612202809447838,0.8223589062690735,0.8531849488306937,0.8125002980232239,0.8531849488306937,0.8125002980232239
StarLightCurves,0.9708595871925354,0.9065595297648824,0.880094051361084,0.9226660205102551,0.9048672318458556,0.9050337668834416,0.8784695267677307,0.920836459896615,0.8996866941452026,0.9057309904952476,0.8792247772216797,0.905518384192096,0.8790105581283569
Strawberry,0.9486486911773682,0.8606987554355975,0.7644444108009338,0.7921727395411605,0.6792375445365906,0.8606987554355975,0.7644444108009338,0.8068675963412806,0.7021567821502686,0.8606987554355975,0.7644444108009338,0.8606987554355975,0.7644444108009338
SwedishLeaf,0.9359999895095824,0.912863247863248,0.9024129509925842,0.9334615384615386,0.9285888671875,0.9194871794871794,0.9091857671737672,0.9355982905982906,0.9304124712944032,0.9186752136752137,0.9087826013565063,0.9197435897435898,0.9098214507102966
Symbols,0.9718592762947084,0.8649357364455607,0.7943316698074341,0.8764219234746639,0.8237506747245789,0.8667085241542325,0.7977809309959412,0.8716575565076082,0.8136453628540039,0.8657482641453687,0.7954633235931396,0.8660437287634806,0.7957586646080017
SyntheticControl,0.9900000095367432,0.9876543209876544,0.9908336400985718,0.9842873176206508,0.987392008304596,0.9831649831649832,0.98625648021698,0.9876543209876544,0.9908453822135924,0.9876543209876544,0.9908336400985718,0.9865319865319866,0.989698052406311
ToeSegmentation1,0.9342105388641356,0.8813771517996869,0.8427480459213257,0.8604068857589985,0.8203157782554626,0.8813771517996869,0.8427480459213257,0.8682316118935838,0.8279581069946289,0.8813771517996869,0.8427480459213257,0.8813771517996869,0.8427480459213257
ToeSegmentation2,0.8538461327552795,0.8743480322427691,0.8483788371086121,0.8866761498340444,0.8620707392692566,0.8743480322427691,0.8483788371086121,0.882882882882883,0.8587655425071716,0.8743480322427691,0.8483788371086121,0.8743480322427691,0.8483788371086121
Trace,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
TwoLeadECG,0.9710272550582886,0.9482437393829798,0.8671864867210388,0.9534769028439914,0.865875244140625,0.949161597895775,0.8681802749633789,0.9523535536193763,0.8634761571884155,0.949161597895775,0.8681802749633789,0.9493670886075948,0.8735511898994446
TwoPatterns,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
UWaveGestureLibraryAll,0.9617531895637512,0.9265263314016928,0.9172874093055724,0.925865265432818,0.917165219783783,0.934469717034102,0.9251863360404968,0.9314589005540664,0.923021137714386,0.9319292744165352,0.9228724837303162,0.9341243524413888,0.9250984191894532
UWaveGestureLibraryX,0.8305415511131287,0.8352309886063156,0.7908843159675598,0.832262816164357,0.7844676375389099,0.8418456937964642,0.7989795207977295,0.8428712638267827,0.801342785358429,0.8412897152271123,0.79837965965271,0.8430584358949511,0.8003377318382263
UWaveGestureLibraryY,0.7520937919616699,0.7839639472434572,0.6777564883232117,0.7659877304921848,0.6609745025634766,0.7903006012694208,0.6790779232978821,0.7831596908712722,0.6810777187347412,0.7920336817886929,0.6845773458480835,0.7943595042704175,0.6869069933891296
UWaveGestureLibraryZ,0.7617983818054199,0.7806542717955947,0.6959822773933411,0.7671363447277678,0.6701235175132751,0.7887067551818148,0.708418071269989,0.7865889924468754,0.7042962908744812,0.7894527852361684,0.7084376811981201,0.7914162710186232,0.7105478048324585
Wafer,0.9724205136299132,0.778789573887613,0.5510727167129517,0.733612043415965,0.4496711194515228,0.778789573887613,0.5510727167129517,0.7709768592121533,0.5262426733970642,0.7787895738876132,0.5510727167129517,0.7787895738876132,0.5510727167129517
Wine,0.944444477558136,0.3856209150326797,0.0357301756739616,0.4052287581699346,0.091271698474884,0.3856209150326797,0.0357301756739616,0.3921568627450981,0.0555345118045806,0.3856209150326797,0.0357301756739616,0.3856209150326797,0.0357301756739616
WordSynonyms,0.6739811897277832,0.8293716457960644,0.7611569762229919,0.7484906082289804,0.6597580909729004,0.8329830053667262,0.7668289542198181,0.7764311270125224,0.7003931999206543,0.8355322003577818,0.7689207792282104,0.83682915921288,0.7701862454414368
Worms,0.7662337422370911,0.6967984934086628,0.5515643358230591,0.6760828625235404,0.4893700778484344,0.6977401129943502,0.5362169742584229,0.6883239171374764,0.515297532081604,0.6977401129943502,0.5484524369239807,0.7024482109227872,0.5534338355064392
WormsTwoClass,0.7922077775001526,0.5973360655737705,0.275035947561264,0.5768442622950819,0.2951260209083557,0.5973360655737705,0.275035947561264,0.5840163934426229,0.2708708643913269,0.5973360655737705,0.275035947561264,0.5973360655737705,0.275035947561264
Yoga,0.847000002861023,0.7435650109446901,0.5274556279182434,0.7302830529211991,0.5268361568450928,0.7435650109446901,0.5274556279182434,0.7459948779021863,0.5414832830429077,0.7435650109446901,0.5274556279182434,0.7435650109446901,0.5274556279182434
ACSF1,0.8299999833106995,0.8249468462083629,0.718795895576477,0.7710843373493975,0.6886581182479858,0.8171509567682496,0.724190890789032,0.7951807228915663,0.7066032290458679,0.8299078667611622,0.7329350709915161,0.8214032600992205,0.7233870625495911
AllGestureWiimoteX,0.6314285397529602,0.7815952856992529,0.6426261067390442,0.778324388789505,0.6497736573219299,0.7981953067452384,0.6682493090629578,0.7931355010698375,0.6683077812194824,0.7914868988740398,0.6572346687316895,0.7964414746220491,0.6626740097999573
AllGestureWiimoteY,0.6981402039527893,0.7885362442700645,0.6831040382385254,0.7240404785952917,0.5875028967857361,0.7658107373164479,0.6552727818489075,0.7535836376349935,0.6361493468284607,0.7819613860616891,0.6739820837974548,0.7779115841814933,0.6696233153343201
AllGestureWiimoteZ,0.5671428442001343,0.7115827451762808,0.5209232568740845,0.671887339867488,0.4865509271621704,0.701340914947918,0.513247013092041,0.6863688887780466,0.50815349817276,0.7100448080072492,0.5231823325157166,0.7076090480584583,0.5198148488998413
BME,0.9800000190734864,0.9387755102040816,0.9419503808021544,0.9569160997732428,0.958612322807312,0.9365079365079364,0.9395803213119508,0.9546485260770976,0.9562420845031738,0.9365079365079364,0.9395803213119508,0.9365079365079364,0.9395803213119508
Chinatown,0.9620991349220276,0.8627039627039627,0.8240944743156433,0.8638694638694638,0.8232112526893616,0.8627039627039627,0.8240944743156433,0.8620046620046619,0.8212940096855164,0.8627039627039627,0.8240944743156433,0.8627039627039627,0.8240944743156433
Crop,0.7212499976158142,0.8474786836599966,0.7987717986106873,0.8324081327422073,0.780383825302124,0.8482936962170267,0.8020448088645935,0.8455248705010833,0.8001114130020142,0.8555444830018855,0.8101431131362915,0.8570828330814209,0.812162458896637
DodgerLoopDay,0.594936728477478,0.7666223404255319,0.6705914735794067,0.6821808510638298,0.5490893721580505,0.7180851063829787,0.6224300861358643,0.7214095744680852,0.6167730093002319,0.7726063829787234,0.6749421954154968,0.7539893617021277,0.6548067331314087
DodgerLoopGame,0.8602941036224365,0.7462887989203778,0.472749263048172,0.7386414754835807,0.4666857719421386,0.7462887989203778,0.472749263048172,0.736842105263158,0.4638155698776245,0.7462887989203778,0.472749263048172,0.7462887989203778,0.472749263048172
DodgerLoopWeekend,0.9485294222831726,0.5027685492801772,-0.3221560716629028,0.5083056478405316,-0.3151163756847381,0.5027685492801772,-0.3221560716629028,0.5049833887043189,-0.3198561072349548,0.5027685492801772,-0.3221560716629028,0.5011074197120708,-0.3221560716629028
EOGHorizontalSignal,0.5497238039970398,0.7426395782593951,0.5429158210754395,0.7352714492708943,0.570799708366394,0.7353639362456454,0.5324546694755554,0.7411289576717944,0.564433217048645,0.7376761106144217,0.5381290316581726,0.7380768875050097,0.5375620722770691
EOGVerticalSignal,0.5,0.7448795824303289,0.6230834722518921,0.712707182320442,0.5787131786346436,0.7435365220841854,0.6217325925827026,0.7239705747687799,0.6011765599250793,0.7426207991209061,0.621374249458313,0.7443911968499131,0.6229056715965271
EthanolLevel,0.5460000038146973,0.7776863371577027,0.6477240324020386,0.7308902551193301,0.5791317224502563,0.75425602297849,0.6207084655761719,0.7636636491262042,0.6504186987876892,0.7722967194332834,0.6437014937400818,0.7656968582078714,0.6358391642570496
FreezerRegularTrain,0.9961403608322144,0.9774888725223352,0.9770119190216064,0.9724614941240514,0.9719234108924866,0.9774888725223352,0.9770119190216064,0.9737423548624676,0.9732093214988708,0.9774888725223352,0.9770119190216064,0.9774888725223352,0.9770119190216064
FreezerSmallTrain,0.9270175695419312,0.9076802975601236,0.8595631122589111,0.9106282390962558,0.8622692227363586,0.9076793877016248,0.8595631122589111,0.9099185494671868,0.8613857626914978,0.9076793877016248,0.8595631122589111,0.9076802975601236,0.8598570823669434
Fungi,0.7795698642730713,0.8351555929352397,0.7929722666740417,0.944995794785534,0.9403223991394044,0.9128679562657696,0.9048305749893188,0.9545836837678722,0.9525206089019777,0.8847771236333053,0.8657726645469666,0.9009251471825062,0.8869978189468384
GestureMidAirD1,0.7230769395828247,0.7659574468085107,0.6747921705245972,0.6755319148936171,0.5352818965911865,0.779550827423168,0.698678731918335,0.7183806146572104,0.6097069978713989,0.774822695035461,0.6920031309127808,0.7804373522458629,0.7002797722816467
GestureMidAirD2,0.6692307591438293,0.7634322373696872,0.5683808922767639,0.6145415664260894,0.3026456236839294,0.7383052659716653,0.5303932428359985,0.6784282277465918,0.4405324161052704,0.7658380112269446,0.5758498907089233,0.7612937717187919,0.570796549320221
GestureMidAirD3,0.4153846204280853,0.6698343079922027,0.4010397791862488,0.6798245614035088,0.4018440842628479,0.6868908382066277,0.405161052942276,0.6920077972709552,0.4205993115901947,0.6883528265107212,0.4062751829624176,0.699317738791423,0.4181505739688873
GesturePebbleZ1,0.8139534592628479,0.8169642857142857,0.7506048083305359,0.8185267857142857,0.7563425898551941,0.8071428571428572,0.7457267045974731,0.8236607142857143,0.7666500210762024,0.8147321428571428,0.7491508722305298,0.8100446428571428,0.744141161441803
GesturePebbleZ2,0.7278481125831604,0.7749241658240646,0.6455205082893372,0.7799797775530839,0.6546502113342285,0.7813953488372093,0.6523042917251587,0.7906976744186046,0.6653032302856445,0.7767441860465116,0.6481346487998962,0.7799797775530839,0.6508777141571045
GunPointAgeSpan,0.9462025761604308,0.956128270706276,0.955555021762848,0.9710800708243162,0.9715541005134584,0.956128270706276,0.955555021762848,0.9657682470981704,0.965665638446808,0.956128270706276,0.955555021762848,0.956128270706276,0.955555021762848
GunPointMaleVersusFemale,0.9873418211936952,0.967147435897436,0.9681687355041504,0.9735576923076924,0.9743220210075378,0.967147435897436,0.9681687355041504,0.9743589743589745,0.9752198457717896,0.967147435897436,0.9681687355041504,0.967147435897436,0.9681687355041504
GunPointOldVersusYoung,0.9873015880584716,0.9967845659163987,0.999968409538269,0.9766881028938906,0.9780380129814148,0.9967845659163987,0.999968409538269,0.9895498392282958,0.9917330741882324,0.9967845659163987,0.999968409538269,0.9967845659163987,0.999968409538269
HouseTwenty,0.890756368637085,0.9187227866473152,0.9148024320602416,0.9216255442670536,0.9170633554458618,0.9187227866473152,0.9148024320602416,0.9201741654571844,0.9152543544769288,0.9187227866473152,0.9148024320602416,0.9187227866473152,0.9148024320602416
InsectEPGRegularTrain,0.9919678568840028,1.0,1.002031326293945,0.965587044534413,0.9684560298919678,0.9979757085020242,0.9999823570251464,0.9736842105263158,0.9769741296768188,0.9979757085020242,0.9999823570251464,0.9979757085020242,0.9999823570251464
InsectEPGSmallTrain,0.9196786880493164,0.916593886462882,0.9096972346305848,0.8705240174672488,0.8543792963027954,0.9270742358078602,0.9202768802642822,0.8768558951965065,0.8619589805603027,0.9216157205240174,0.9138715863227844,0.9268558951965066,0.9198929071426392
MelbournePedestrian,0.8887520432472229,0.9129867141627536,0.8994463682174683,0.884153294188831,0.8663014769554138,0.918781691281116,0.9058995842933656,0.8980663524880053,0.8830191493034363,0.9174846390496236,0.9045718312263488,0.9192776731462464,0.9064462780952454
MixedShapesRegularTrain,0.946391761302948,0.9390849673202616,0.9275937676429749,0.948781632311044,0.9420128464698792,0.941608848667672,0.9307715892791748,0.9481481481481482,0.9402413368225098,0.9413775766716944,0.9301098585128784,0.941773085302497,0.9305124878883362
MixedShapesSmallTrain,0.9055669903755188,0.9177106449996422,0.9005159139633179,0.9028125770555436,0.8902277946472168,0.9139881165437757,0.8967708349227905,0.9050874555563508,0.8914066553115845,0.9170405103363798,0.899895191192627,0.9160124402446688,0.8988683819770813
PLAID,0.7951582670211792,0.8839684905258677,0.8622621893882751,0.8491164573131785,0.8086127042770386,0.8839259101554184,0.8628917932510376,0.8784756227379178,0.8553460240364075,0.8867149244198425,0.8659709095954895,0.8869916968277625,0.8663036227226257
PickupGestureWiimoteZ,0.6800000071525574,0.8841911764705882,0.8692800998687744,0.7977941176470589,0.7452448010444641,0.8676470588235294,0.8478654623031616,0.8198529411764706,0.7826771140098572,0.875,0.8585716485977173,0.875,0.8585716485977173
PigAirwayPressure,0.1298076957464218,0.6683036627788008,0.449491024017334,0.6093718027419684,0.3689338266849518,0.807243707796194,0.575674295425415,0.6488643339472068,0.4682947993278503,0.7346020053202373,0.5171223878860474,0.7982402291794557,0.5908163785934448
PigArtPressure,0.8076923489570618,0.8574404761904763,0.817952036857605,0.8599702380952381,0.8366423845291138,0.8816964285714286,0.8585442304611206,0.8782738095238094,0.8614298701286316,0.8699404761904762,0.8406295776367188,0.8741071428571427,0.8459298610687256
PigCVP,0.6875,0.5779451317912856,-0.1743183881044387,0.5648197955890264,-0.1668915599584579,0.5992469069392146,-0.138180062174797,0.5784830554061323,-0.1578714549541473,0.5954814416352877,-0.146916314959526,0.5968800430338892,-0.1442328095436096
PowerCons,0.9666666984558104,0.913793103448276,0.8991793990135193,0.9118773946360156,0.9049665331840516,0.913793103448276,0.8991793990135193,0.9233716475095786,0.9148226976394652,0.913793103448276,0.8991793990135193,0.913793103448276,0.8991793990135193
Rock,0.6599999666213989,0.7557932263814616,0.6650782227516174,0.7629233511586453,0.6758084893226624,0.7754010695187167,0.6899620890617371,0.7718360071301248,0.6872600317001343,0.7629233511586453,0.671816885471344,0.768270944741533,0.6770245432853699
SemgHandGenderCh2,0.8966667056083679,0.8338230003597554,0.7954898476600647,0.8173042331214775,0.767488420009613,0.8338230003597554,0.7954898476600647,0.8319043050725508,0.7913877367973328,0.8338230003597554,0.7954898476600647,0.8338230003597554,0.7954898476600647
SemgHandMovementCh2,0.6222222447395325,0.7910084033613445,0.6912684440612793,0.6722268907563025,0.5022669434547424,0.7736554621848738,0.6714847683906555,0.7065546218487395,0.5680831074714661,0.792689075630252,0.6982811093330383,0.7910294117647059,0.697144091129303
SemgHandSubjectCh2,0.8311111330986023,0.90384886011821,0.8858224153518677,0.8346467773712356,0.79496830701828,0.8796087813115677,0.8568438291549683,0.8658879819870532,0.8386025428771973,0.900963974106389,0.8813735246658325,0.8939276667604842,0.8736671209335327
ShakeGestureWiimoteZ,0.7999999523162842,0.8075000000000001,0.6914412379264832,0.7549999999999999,0.6254933476448059,0.8125,0.6868199110031128,0.76,0.6203117370605469,0.8125,0.6846234798431396,0.81,0.6815937757492065
SmoothSubspace,0.9466667175292968,0.858274647887324,0.8402588367462158,0.8820422535211268,0.8727526664733887,0.8617957746478873,0.8451659679412842,0.875,0.8637481331825256,0.8609154929577465,0.8441155552864075,0.8609154929577465,0.8441155552864075
UMD,0.9722222089767456,0.7464285714285714,0.0493534244596958,0.7464285714285714,0.1613866090774536,0.75625,0.3071710765361786,0.7446428571428572,0.1595231592655182,0.75,0.1173029690980911,0.7526785714285715,0.3072101771831512
